Command line arguments were ['seed_and_invoke.py', '320863243', 'phase4b']
Starting at 14:00:28.803673
Using seed 320863243 for phase4b
Running at  14:00:28.803673
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 51,
 five of spades = 49,
 six of spades = 33,
 eight of hearts = 4,
 five of diamonds = 2,
 nine of diamonds = 12,
 king of diamonds = 37,
 nine of hearts = 7,
 three of diamonds = 48,
 jack of hearts = 1,
 three of hearts = 19,
 six of hearts = 23,
 two of clubs = 29,
 seven of diamonds = 43,
 eight of diamonds = 45,
 four of spades = 15,
 seven of spades = 46,
 ten of hearts = 42,
 seven of clubs = 27,
 king of spades = 14,
 two of hearts = 24,
 jack of diamonds = 36,
 eight of clubs = 32,
 five of clubs = 10,
 two of spades = 35,
 ten of clubs = 17,
 ten of spades = 30,
 ace of hearts = 38,
 jack of clubs = 28,
 six of diamonds = 0,
 ace of clubs = 18,
 king of hearts = 25,
 queen of spades = 21,
 ten of diamonds = 11,
 six of clubs = 20,
 ace of spades = 16,
 four of clubs = 6,
 nine of clubs = 9,
 five of hearts = 5,
 queen of diamonds = 34,
 three of spades = 39,
 eight of spades = 40,
 two of diamonds = 41,
 king of clubs = 22,
 nine of spades = 8,
 queen of clubs = 31,
 queen of hearts = 47,
 three of clubs = 3,
 four of hearts = 44,
 four of diamonds = 50,
 jack of spades = 26,
 ace of diamonds = 13]
[0m
