Command line arguments were ['seed_and_invoke.py', '-893992622', 'phase4b']
Starting at 14:58:52.066652
Using seed -893992622 for phase4b
Running at  14:58:52.066652
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 15,
 six of spades = 50,
 eight of hearts = 2,
 five of diamonds = 39,
 nine of diamonds = 34,
 king of diamonds = 12,
 nine of hearts = 18,
 three of diamonds = 19,
 jack of hearts = 9,
 three of hearts = 40,
 six of hearts = 46,
 two of clubs = 29,
 seven of diamonds = 21,
 eight of diamonds = 49,
 four of spades = 0,
 seven of spades = 7,
 ten of hearts = 5,
 seven of clubs = 47,
 king of spades = 3,
 two of hearts = 10,
 jack of diamonds = 33,
 eight of clubs = 14,
 five of clubs = 16,
 two of spades = 38,
 ten of clubs = 27,
 ten of spades = 48,
 ace of hearts = 41,
 jack of clubs = 42,
 six of diamonds = 6,
 ace of clubs = 31,
 king of hearts = 20,
 queen of spades = 13,
 ten of diamonds = 26,
 six of clubs = 30,
 ace of spades = 37,
 four of clubs = 25,
 nine of clubs = 23,
 five of hearts = 45,
 queen of diamonds = 32,
 three of spades = 24,
 eight of spades = 51,
 two of diamonds = 35,
 king of clubs = 17,
 nine of spades = 1,
 queen of clubs = 4,
 queen of hearts = 28,
 three of clubs = 36,
 four of hearts = 44,
 four of diamonds = 43,
 jack of spades = 22,
 ace of diamonds = 11]
[0m
