Command line arguments were ['seed_and_invoke.py', '-128259517', 'phase4b']
Starting at 09:11:55.373314
Using seed -128259517 for phase4b
Running at  09:11:55.373314
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 51,
 six of spades = 25,
 eight of hearts = 16,
 five of diamonds = 39,
 nine of diamonds = 10,
 king of diamonds = 26,
 nine of hearts = 17,
 three of diamonds = 13,
 jack of hearts = 35,
 three of hearts = 48,
 six of hearts = 8,
 two of clubs = 22,
 seven of diamonds = 11,
 eight of diamonds = 29,
 four of spades = 2,
 seven of spades = 21,
 ten of hearts = 5,
 seven of clubs = 33,
 king of spades = 49,
 two of hearts = 27,
 jack of diamonds = 31,
 eight of clubs = 32,
 five of clubs = 38,
 two of spades = 44,
 ten of clubs = 20,
 ten of spades = 7,
 ace of hearts = 30,
 jack of clubs = 34,
 six of diamonds = 15,
 ace of clubs = 9,
 king of hearts = 43,
 queen of spades = 37,
 ten of diamonds = 50,
 six of clubs = 4,
 ace of spades = 3,
 four of clubs = 19,
 nine of clubs = 47,
 five of hearts = 18,
 queen of diamonds = 24,
 three of spades = 23,
 eight of spades = 1,
 two of diamonds = 41,
 king of clubs = 28,
 nine of spades = 45,
 queen of clubs = 42,
 queen of hearts = 0,
 three of clubs = 6,
 four of hearts = 12,
 four of diamonds = 40,
 jack of spades = 36,
 ace of diamonds = 46]
[0m
