Command line arguments were ['seed_and_invoke.py', '756507681', 'phase4b']
Starting at 09:24:19.591324
Using seed 756507681 for phase4b
Running at  09:24:19.591324
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 40,
 six of spades = 36,
 eight of hearts = 33,
 five of diamonds = 15,
 nine of diamonds = 22,
 king of diamonds = 35,
 nine of hearts = 42,
 three of diamonds = 14,
 jack of hearts = 5,
 three of hearts = 49,
 six of hearts = 24,
 two of clubs = 13,
 seven of diamonds = 25,
 eight of diamonds = 38,
 four of spades = 29,
 seven of spades = 17,
 ten of hearts = 34,
 seven of clubs = 18,
 king of spades = 50,
 two of hearts = 3,
 jack of diamonds = 27,
 eight of clubs = 43,
 five of clubs = 32,
 two of spades = 20,
 ten of clubs = 46,
 ten of spades = 11,
 ace of hearts = 7,
 jack of clubs = 48,
 six of diamonds = 10,
 ace of clubs = 9,
 king of hearts = 41,
 queen of spades = 4,
 ten of diamonds = 39,
 six of clubs = 21,
 ace of spades = 44,
 four of clubs = 6,
 nine of clubs = 12,
 five of hearts = 31,
 queen of diamonds = 51,
 three of spades = 2,
 eight of spades = 45,
 two of diamonds = 8,
 king of clubs = 26,
 nine of spades = 47,
 queen of clubs = 19,
 queen of hearts = 16,
 three of clubs = 23,
 four of hearts = 37,
 four of diamonds = 1,
 jack of spades = 30,
 ace of diamonds = 0]
[0m
