Command line arguments were ['seed_and_invoke.py', '-509675923', 'phase4b']
Starting at 16:32:08.318285
Using seed -509675923 for phase4b
Running at  16:32:08.318285
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 14,
 six of spades = 45,
 eight of hearts = 25,
 five of diamonds = 30,
 nine of diamonds = 27,
 king of diamonds = 38,
 nine of hearts = 18,
 three of diamonds = 35,
 jack of hearts = 21,
 three of hearts = 31,
 six of hearts = 26,
 two of clubs = 9,
 seven of diamonds = 8,
 eight of diamonds = 43,
 four of spades = 5,
 seven of spades = 13,
 ten of hearts = 4,
 seven of clubs = 29,
 king of spades = 2,
 two of hearts = 6,
 jack of diamonds = 28,
 eight of clubs = 7,
 five of clubs = 42,
 two of spades = 47,
 ten of clubs = 1,
 ten of spades = 50,
 ace of hearts = 34,
 jack of clubs = 49,
 six of diamonds = 12,
 ace of clubs = 23,
 king of hearts = 3,
 queen of spades = 32,
 ten of diamonds = 48,
 six of clubs = 40,
 ace of spades = 51,
 four of clubs = 46,
 nine of clubs = 44,
 five of hearts = 41,
 queen of diamonds = 11,
 three of spades = 20,
 eight of spades = 19,
 two of diamonds = 16,
 king of clubs = 22,
 nine of spades = 15,
 queen of clubs = 33,
 queen of hearts = 24,
 three of clubs = 37,
 four of hearts = 0,
 four of diamonds = 36,
 jack of spades = 17,
 ace of diamonds = 10]
[0m
