Command line arguments were ['seed_and_invoke.py', '440024821', 'phase4b']
Starting at 14:35:46.112891
Using seed 440024821 for phase4b
Running at  14:35:46.112891
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 39,
 five of spades = 0,
 six of spades = 48,
 eight of hearts = 25,
 five of diamonds = 11,
 nine of diamonds = 38,
 king of diamonds = 43,
 nine of hearts = 51,
 three of diamonds = 31,
 jack of hearts = 35,
 three of hearts = 42,
 six of hearts = 7,
 two of clubs = 9,
 seven of diamonds = 41,
 eight of diamonds = 26,
 four of spades = 29,
 seven of spades = 40,
 ten of hearts = 6,
 seven of clubs = 34,
 king of spades = 13,
 two of hearts = 14,
 jack of diamonds = 46,
 eight of clubs = 5,
 five of clubs = 22,
 two of spades = 19,
 ten of clubs = 3,
 ten of spades = 15,
 ace of hearts = 23,
 jack of clubs = 16,
 six of diamonds = 21,
 ace of clubs = 20,
 king of hearts = 32,
 queen of spades = 4,
 ten of diamonds = 12,
 six of clubs = 24,
 ace of spades = 8,
 four of clubs = 18,
 nine of clubs = 17,
 five of hearts = 36,
 queen of diamonds = 45,
 three of spades = 10,
 eight of spades = 1,
 two of diamonds = 37,
 king of clubs = 30,
 nine of spades = 33,
 queen of clubs = 2,
 queen of hearts = 44,
 three of clubs = 50,
 four of hearts = 27,
 four of diamonds = 49,
 jack of spades = 28,
 ace of diamonds = 47]
[0m
