Command line arguments were ['seed_and_invoke.py', '383111182', 'phase4b']
Starting at 11:43:54.137454
Using seed 383111182 for phase4b
Running at  11:43:54.137454
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 8,
 six of spades = 13,
 eight of hearts = 45,
 five of diamonds = 37,
 nine of diamonds = 6,
 king of diamonds = 14,
 nine of hearts = 25,
 three of diamonds = 1,
 jack of hearts = 7,
 three of hearts = 21,
 six of hearts = 51,
 two of clubs = 30,
 seven of diamonds = 2,
 eight of diamonds = 40,
 four of spades = 29,
 seven of spades = 20,
 ten of hearts = 39,
 seven of clubs = 44,
 king of spades = 49,
 two of hearts = 48,
 jack of diamonds = 43,
 eight of clubs = 38,
 five of clubs = 26,
 two of spades = 19,
 ten of clubs = 24,
 ten of spades = 46,
 ace of hearts = 5,
 jack of clubs = 50,
 six of diamonds = 27,
 ace of clubs = 36,
 king of hearts = 18,
 queen of spades = 15,
 ten of diamonds = 33,
 six of clubs = 12,
 ace of spades = 35,
 four of clubs = 23,
 nine of clubs = 41,
 five of hearts = 16,
 queen of diamonds = 9,
 three of spades = 28,
 eight of spades = 4,
 two of diamonds = 10,
 king of clubs = 42,
 nine of spades = 22,
 queen of clubs = 17,
 queen of hearts = 31,
 three of clubs = 34,
 four of hearts = 11,
 four of diamonds = 3,
 jack of spades = 32,
 ace of diamonds = 0]
[0m
