Command line arguments were ['seed_and_invoke.py', '-534906454', 'phase4b']
Starting at 18:04:39.463118
Using seed -534906454 for phase4b
Running at  18:04:39.463118
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 16,
 six of spades = 51,
 eight of hearts = 29,
 five of diamonds = 37,
 nine of diamonds = 4,
 king of diamonds = 39,
 nine of hearts = 33,
 three of diamonds = 13,
 jack of hearts = 0,
 three of hearts = 32,
 six of hearts = 6,
 two of clubs = 35,
 seven of diamonds = 28,
 eight of diamonds = 25,
 four of spades = 12,
 seven of spades = 49,
 ten of hearts = 40,
 seven of clubs = 34,
 king of spades = 15,
 two of hearts = 2,
 jack of diamonds = 9,
 eight of clubs = 18,
 five of clubs = 24,
 two of spades = 23,
 ten of clubs = 50,
 ten of spades = 41,
 ace of hearts = 48,
 jack of clubs = 42,
 six of diamonds = 31,
 ace of clubs = 7,
 king of hearts = 3,
 queen of spades = 36,
 ten of diamonds = 30,
 six of clubs = 26,
 ace of spades = 38,
 four of clubs = 45,
 nine of clubs = 47,
 five of hearts = 5,
 queen of diamonds = 46,
 three of spades = 44,
 eight of spades = 10,
 two of diamonds = 20,
 king of clubs = 43,
 nine of spades = 22,
 queen of clubs = 11,
 queen of hearts = 27,
 three of clubs = 21,
 four of hearts = 1,
 four of diamonds = 8,
 jack of spades = 17,
 ace of diamonds = 19]
[0m
