Command line arguments were ['seed_and_invoke.py', '-463609975', 'phase4b']
Starting at 13:28:05.624128
Using seed -463609975 for phase4b
Running at  13:28:05.624128
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 17,
 five of spades = 12,
 six of spades = 35,
 eight of hearts = 42,
 five of diamonds = 40,
 nine of diamonds = 4,
 king of diamonds = 36,
 nine of hearts = 18,
 three of diamonds = 1,
 jack of hearts = 32,
 three of hearts = 0,
 six of hearts = 7,
 two of clubs = 22,
 seven of diamonds = 3,
 eight of diamonds = 10,
 four of spades = 19,
 seven of spades = 50,
 ten of hearts = 44,
 seven of clubs = 26,
 king of spades = 24,
 two of hearts = 16,
 jack of diamonds = 47,
 eight of clubs = 15,
 five of clubs = 51,
 two of spades = 48,
 ten of clubs = 2,
 ten of spades = 46,
 ace of hearts = 21,
 jack of clubs = 43,
 six of diamonds = 27,
 ace of clubs = 49,
 king of hearts = 39,
 queen of spades = 34,
 ten of diamonds = 29,
 six of clubs = 38,
 ace of spades = 8,
 four of clubs = 20,
 nine of clubs = 41,
 five of hearts = 11,
 queen of diamonds = 13,
 three of spades = 31,
 eight of spades = 37,
 two of diamonds = 9,
 king of clubs = 33,
 nine of spades = 30,
 queen of clubs = 45,
 queen of hearts = 23,
 three of clubs = 6,
 four of hearts = 25,
 four of diamonds = 5,
 jack of spades = 28,
 ace of diamonds = 14]
[0m
