Command line arguments were ['seed_and_invoke.py', '-490422525', 'phase4b']
Starting at 09:59:10.779474
Using seed -490422525 for phase4b
Running at  09:59:10.779474
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 28,
 six of spades = 7,
 eight of hearts = 4,
 five of diamonds = 49,
 nine of diamonds = 40,
 king of diamonds = 16,
 nine of hearts = 39,
 three of diamonds = 45,
 jack of hearts = 33,
 three of hearts = 48,
 six of hearts = 26,
 two of clubs = 23,
 seven of diamonds = 3,
 eight of diamonds = 14,
 four of spades = 35,
 seven of spades = 27,
 ten of hearts = 10,
 seven of clubs = 38,
 king of spades = 17,
 two of hearts = 22,
 jack of diamonds = 41,
 eight of clubs = 9,
 five of clubs = 15,
 two of spades = 29,
 ten of clubs = 5,
 ten of spades = 12,
 ace of hearts = 0,
 jack of clubs = 24,
 six of diamonds = 46,
 ace of clubs = 8,
 king of hearts = 36,
 queen of spades = 2,
 ten of diamonds = 37,
 six of clubs = 13,
 ace of spades = 19,
 four of clubs = 25,
 nine of clubs = 20,
 five of hearts = 30,
 queen of diamonds = 11,
 three of spades = 6,
 eight of spades = 51,
 two of diamonds = 50,
 king of clubs = 32,
 nine of spades = 31,
 queen of clubs = 34,
 queen of hearts = 43,
 three of clubs = 44,
 four of hearts = 18,
 four of diamonds = 1,
 jack of spades = 21,
 ace of diamonds = 47]
[0m
