Command line arguments were ['seed_and_invoke.py', '-621137770', 'phase4b']
Starting at 12:05:54.888295
Using seed -621137770 for phase4b
Running at  12:05:54.888295
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 19,
 six of spades = 10,
 eight of hearts = 37,
 five of diamonds = 16,
 nine of diamonds = 11,
 king of diamonds = 28,
 nine of hearts = 18,
 three of diamonds = 9,
 jack of hearts = 22,
 three of hearts = 48,
 six of hearts = 1,
 two of clubs = 26,
 seven of diamonds = 36,
 eight of diamonds = 38,
 four of spades = 12,
 seven of spades = 45,
 ten of hearts = 2,
 seven of clubs = 4,
 king of spades = 49,
 two of hearts = 3,
 jack of diamonds = 41,
 eight of clubs = 44,
 five of clubs = 5,
 two of spades = 31,
 ten of clubs = 27,
 ten of spades = 0,
 ace of hearts = 8,
 jack of clubs = 30,
 six of diamonds = 40,
 ace of clubs = 24,
 king of hearts = 15,
 queen of spades = 29,
 ten of diamonds = 50,
 six of clubs = 14,
 ace of spades = 33,
 four of clubs = 23,
 nine of clubs = 21,
 five of hearts = 43,
 queen of diamonds = 25,
 three of spades = 39,
 eight of spades = 6,
 two of diamonds = 46,
 king of clubs = 35,
 nine of spades = 47,
 queen of clubs = 17,
 queen of hearts = 34,
 three of clubs = 7,
 four of hearts = 20,
 four of diamonds = 32,
 jack of spades = 13,
 ace of diamonds = 51]
[0m
