Command line arguments were ['seed_and_invoke.py', '596378487', 'phase4b']
Starting at 12:27:05.771799
Using seed 596378487 for phase4b
Running at  12:27:05.771799
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 29,
 six of spades = 30,
 eight of hearts = 17,
 five of diamonds = 41,
 nine of diamonds = 45,
 king of diamonds = 51,
 nine of hearts = 18,
 three of diamonds = 4,
 jack of hearts = 20,
 three of hearts = 12,
 six of hearts = 15,
 two of clubs = 31,
 seven of diamonds = 43,
 eight of diamonds = 44,
 four of spades = 28,
 seven of spades = 33,
 ten of hearts = 19,
 seven of clubs = 5,
 king of spades = 0,
 two of hearts = 11,
 jack of diamonds = 48,
 eight of clubs = 36,
 five of clubs = 21,
 two of spades = 25,
 ten of clubs = 32,
 ten of spades = 37,
 ace of hearts = 10,
 jack of clubs = 6,
 six of diamonds = 42,
 ace of clubs = 7,
 king of hearts = 23,
 queen of spades = 39,
 ten of diamonds = 46,
 six of clubs = 49,
 ace of spades = 24,
 four of clubs = 47,
 nine of clubs = 34,
 five of hearts = 14,
 queen of diamonds = 50,
 three of spades = 26,
 eight of spades = 35,
 two of diamonds = 2,
 king of clubs = 9,
 nine of spades = 3,
 queen of clubs = 8,
 queen of hearts = 22,
 three of clubs = 27,
 four of hearts = 13,
 four of diamonds = 40,
 jack of spades = 38,
 ace of diamonds = 1]
[0m
