Command line arguments were ['seed_and_invoke.py', '322493496', 'phase4b']
Starting at 10:43:21.944101
Using seed 322493496 for phase4b
Running at  10:43:21.944101
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 17,
 six of spades = 28,
 eight of hearts = 37,
 five of diamonds = 5,
 nine of diamonds = 45,
 king of diamonds = 34,
 nine of hearts = 21,
 three of diamonds = 4,
 jack of hearts = 14,
 three of hearts = 36,
 six of hearts = 6,
 two of clubs = 20,
 seven of diamonds = 2,
 eight of diamonds = 47,
 four of spades = 18,
 seven of spades = 39,
 ten of hearts = 35,
 seven of clubs = 41,
 king of spades = 49,
 two of hearts = 25,
 jack of diamonds = 0,
 eight of clubs = 26,
 five of clubs = 24,
 two of spades = 46,
 ten of clubs = 31,
 ten of spades = 51,
 ace of hearts = 33,
 jack of clubs = 19,
 six of diamonds = 13,
 ace of clubs = 3,
 king of hearts = 16,
 queen of spades = 43,
 ten of diamonds = 40,
 six of clubs = 7,
 ace of spades = 29,
 four of clubs = 44,
 nine of clubs = 27,
 five of hearts = 11,
 queen of diamonds = 1,
 three of spades = 30,
 eight of spades = 38,
 two of diamonds = 32,
 king of clubs = 48,
 nine of spades = 50,
 queen of clubs = 15,
 queen of hearts = 9,
 three of clubs = 42,
 four of hearts = 10,
 four of diamonds = 12,
 jack of spades = 23,
 ace of diamonds = 22]
[0m
