Command line arguments were ['seed_and_invoke.py', '385393021', 'phase4b']
Starting at 19:58:00.810041
Using seed 385393021 for phase4b
Running at  19:58:00.810041
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 33,
 five of spades = 48,
 six of spades = 42,
 eight of hearts = 32,
 five of diamonds = 44,
 nine of diamonds = 10,
 king of diamonds = 12,
 nine of hearts = 15,
 three of diamonds = 4,
 jack of hearts = 49,
 three of hearts = 27,
 six of hearts = 23,
 two of clubs = 25,
 seven of diamonds = 1,
 eight of diamonds = 16,
 four of spades = 14,
 seven of spades = 29,
 ten of hearts = 34,
 seven of clubs = 3,
 king of spades = 18,
 two of hearts = 40,
 jack of diamonds = 5,
 eight of clubs = 26,
 five of clubs = 9,
 two of spades = 47,
 ten of clubs = 31,
 ten of spades = 24,
 ace of hearts = 45,
 jack of clubs = 20,
 six of diamonds = 35,
 ace of clubs = 37,
 king of hearts = 22,
 queen of spades = 13,
 ten of diamonds = 0,
 six of clubs = 21,
 ace of spades = 19,
 four of clubs = 11,
 nine of clubs = 2,
 five of hearts = 7,
 queen of diamonds = 28,
 three of spades = 17,
 eight of spades = 38,
 two of diamonds = 6,
 king of clubs = 51,
 nine of spades = 8,
 queen of clubs = 39,
 queen of hearts = 43,
 three of clubs = 50,
 four of hearts = 36,
 four of diamonds = 41,
 jack of spades = 30,
 ace of diamonds = 46]
[0m
