Command line arguments were ['seed_and_invoke.py', '506982994', 'phase4b']
Starting at 09:00:29.090922
Using seed 506982994 for phase4b
Running at  09:00:29.090922
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 16,
 six of spades = 8,
 eight of hearts = 27,
 five of diamonds = 14,
 nine of diamonds = 10,
 king of diamonds = 28,
 nine of hearts = 47,
 three of diamonds = 4,
 jack of hearts = 42,
 three of hearts = 37,
 six of hearts = 36,
 two of clubs = 46,
 seven of diamonds = 13,
 eight of diamonds = 2,
 four of spades = 11,
 seven of spades = 50,
 ten of hearts = 45,
 seven of clubs = 17,
 king of spades = 22,
 two of hearts = 41,
 jack of diamonds = 1,
 eight of clubs = 19,
 five of clubs = 21,
 two of spades = 32,
 ten of clubs = 51,
 ten of spades = 34,
 ace of hearts = 40,
 jack of clubs = 5,
 six of diamonds = 15,
 ace of clubs = 38,
 king of hearts = 25,
 queen of spades = 35,
 ten of diamonds = 0,
 six of clubs = 24,
 ace of spades = 23,
 four of clubs = 20,
 nine of clubs = 7,
 five of hearts = 3,
 queen of diamonds = 9,
 three of spades = 33,
 eight of spades = 39,
 two of diamonds = 48,
 king of clubs = 18,
 nine of spades = 44,
 queen of clubs = 26,
 queen of hearts = 6,
 three of clubs = 31,
 four of hearts = 43,
 four of diamonds = 12,
 jack of spades = 30,
 ace of diamonds = 49]
[0m
