Command line arguments were ['seed_and_invoke.py', '447024460', 'phase4b']
Starting at 10:56:08.405975
Using seed 447024460 for phase4b
Running at  10:56:08.405975
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 15,
 six of spades = 42,
 eight of hearts = 41,
 five of diamonds = 13,
 nine of diamonds = 44,
 king of diamonds = 11,
 nine of hearts = 20,
 three of diamonds = 36,
 jack of hearts = 19,
 three of hearts = 39,
 six of hearts = 6,
 two of clubs = 47,
 seven of diamonds = 48,
 eight of diamonds = 3,
 four of spades = 24,
 seven of spades = 51,
 ten of hearts = 9,
 seven of clubs = 28,
 king of spades = 26,
 two of hearts = 31,
 jack of diamonds = 40,
 eight of clubs = 29,
 five of clubs = 45,
 two of spades = 34,
 ten of clubs = 0,
 ten of spades = 12,
 ace of hearts = 7,
 jack of clubs = 10,
 six of diamonds = 5,
 ace of clubs = 46,
 king of hearts = 27,
 queen of spades = 50,
 ten of diamonds = 2,
 six of clubs = 35,
 ace of spades = 4,
 four of clubs = 8,
 nine of clubs = 43,
 five of hearts = 18,
 queen of diamonds = 23,
 three of spades = 49,
 eight of spades = 16,
 two of diamonds = 1,
 king of clubs = 33,
 nine of spades = 30,
 queen of clubs = 17,
 queen of hearts = 38,
 three of clubs = 25,
 four of hearts = 21,
 four of diamonds = 37,
 jack of spades = 22,
 ace of diamonds = 32]
[0m
