Command line arguments were ['seed_and_invoke.py', '-845355548', 'phase4b']
Starting at 12:53:13.157781
Using seed -845355548 for phase4b
Running at  12:53:13.157781
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 13,
 six of spades = 30,
 eight of hearts = 46,
 five of diamonds = 28,
 nine of diamonds = 38,
 king of diamonds = 48,
 nine of hearts = 1,
 three of diamonds = 35,
 jack of hearts = 9,
 three of hearts = 39,
 six of hearts = 42,
 two of clubs = 31,
 seven of diamonds = 32,
 eight of diamonds = 51,
 four of spades = 20,
 seven of spades = 2,
 ten of hearts = 15,
 seven of clubs = 22,
 king of spades = 17,
 two of hearts = 10,
 jack of diamonds = 37,
 eight of clubs = 24,
 five of clubs = 5,
 two of spades = 27,
 ten of clubs = 11,
 ten of spades = 34,
 ace of hearts = 18,
 jack of clubs = 7,
 six of diamonds = 4,
 ace of clubs = 21,
 king of hearts = 36,
 queen of spades = 47,
 ten of diamonds = 45,
 six of clubs = 19,
 ace of spades = 41,
 four of clubs = 33,
 nine of clubs = 23,
 five of hearts = 26,
 queen of diamonds = 16,
 three of spades = 3,
 eight of spades = 12,
 two of diamonds = 49,
 king of clubs = 44,
 nine of spades = 40,
 queen of clubs = 25,
 queen of hearts = 8,
 three of clubs = 29,
 four of hearts = 14,
 four of diamonds = 0,
 jack of spades = 50,
 ace of diamonds = 6]
[0m
