Command line arguments were ['seed_and_invoke.py', '-278970', 'phase4b']
Starting at 07:04:55.955062
Using seed -278970 for phase4b
Running at  07:04:55.956059
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 18,
 five of spades = 21,
 six of spades = 51,
 eight of hearts = 7,
 five of diamonds = 27,
 nine of diamonds = 12,
 king of diamonds = 32,
 nine of hearts = 43,
 three of diamonds = 39,
 jack of hearts = 35,
 three of hearts = 28,
 six of hearts = 16,
 two of clubs = 47,
 seven of diamonds = 31,
 eight of diamonds = 4,
 four of spades = 8,
 seven of spades = 2,
 ten of hearts = 14,
 seven of clubs = 26,
 king of spades = 40,
 two of hearts = 44,
 jack of diamonds = 36,
 eight of clubs = 23,
 five of clubs = 41,
 two of spades = 10,
 ten of clubs = 50,
 ten of spades = 9,
 ace of hearts = 5,
 jack of clubs = 30,
 six of diamonds = 20,
 ace of clubs = 45,
 king of hearts = 34,
 queen of spades = 25,
 ten of diamonds = 13,
 six of clubs = 42,
 ace of spades = 46,
 four of clubs = 3,
 nine of clubs = 49,
 five of hearts = 37,
 queen of diamonds = 24,
 three of spades = 15,
 eight of spades = 6,
 two of diamonds = 0,
 king of clubs = 1,
 nine of spades = 22,
 queen of clubs = 48,
 queen of hearts = 17,
 three of clubs = 29,
 four of hearts = 38,
 four of diamonds = 11,
 jack of spades = 19,
 ace of diamonds = 33]
[0m
