Command line arguments were ['seed_and_invoke.py', '-208592907', 'phase4b']
Starting at 07:39:24.812232
Using seed -208592907 for phase4b
Running at  07:39:24.812232
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 11,
 six of spades = 41,
 eight of hearts = 13,
 five of diamonds = 50,
 nine of diamonds = 6,
 king of diamonds = 2,
 nine of hearts = 22,
 three of diamonds = 12,
 jack of hearts = 4,
 three of hearts = 8,
 six of hearts = 7,
 two of clubs = 30,
 seven of diamonds = 25,
 eight of diamonds = 26,
 four of spades = 16,
 seven of spades = 38,
 ten of hearts = 33,
 seven of clubs = 49,
 king of spades = 35,
 two of hearts = 43,
 jack of diamonds = 0,
 eight of clubs = 10,
 five of clubs = 1,
 two of spades = 51,
 ten of clubs = 48,
 ten of spades = 31,
 ace of hearts = 17,
 jack of clubs = 5,
 six of diamonds = 42,
 ace of clubs = 3,
 king of hearts = 28,
 queen of spades = 34,
 ten of diamonds = 32,
 six of clubs = 19,
 ace of spades = 29,
 four of clubs = 44,
 nine of clubs = 18,
 five of hearts = 47,
 queen of diamonds = 20,
 three of spades = 39,
 eight of spades = 40,
 two of diamonds = 21,
 king of clubs = 24,
 nine of spades = 14,
 queen of clubs = 9,
 queen of hearts = 37,
 three of clubs = 23,
 four of hearts = 15,
 four of diamonds = 46,
 jack of spades = 36,
 ace of diamonds = 27]
[0m
