Command line arguments were ['seed_and_invoke.py', '284373516', 'phase4b']
Starting at 18:13:30.229606
Using seed 284373516 for phase4b
Running at  18:13:30.229606
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 15,
 six of spades = 50,
 eight of hearts = 2,
 five of diamonds = 8,
 nine of diamonds = 43,
 king of diamonds = 41,
 nine of hearts = 24,
 three of diamonds = 36,
 jack of hearts = 19,
 three of hearts = 4,
 six of hearts = 46,
 two of clubs = 3,
 seven of diamonds = 10,
 eight of diamonds = 20,
 four of spades = 47,
 seven of spades = 32,
 ten of hearts = 37,
 seven of clubs = 18,
 king of spades = 34,
 two of hearts = 49,
 jack of diamonds = 39,
 eight of clubs = 44,
 five of clubs = 51,
 two of spades = 45,
 ten of clubs = 5,
 ten of spades = 40,
 ace of hearts = 35,
 jack of clubs = 30,
 six of diamonds = 21,
 ace of clubs = 28,
 king of hearts = 27,
 queen of spades = 33,
 ten of diamonds = 17,
 six of clubs = 16,
 ace of spades = 7,
 four of clubs = 42,
 nine of clubs = 6,
 five of hearts = 22,
 queen of diamonds = 38,
 three of spades = 1,
 eight of spades = 25,
 two of diamonds = 31,
 king of clubs = 48,
 nine of spades = 9,
 queen of clubs = 14,
 queen of hearts = 29,
 three of clubs = 12,
 four of hearts = 26,
 four of diamonds = 0,
 jack of spades = 23,
 ace of diamonds = 13]
[0m
