Command line arguments were ['seed_and_invoke.py', '8483847', 'phase4b']
Starting at 18:41:35.662227
Using seed 8483847 for phase4b
Running at  18:41:35.662227
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 33,
 five of spades = 37,
 six of spades = 16,
 eight of hearts = 50,
 five of diamonds = 10,
 nine of diamonds = 24,
 king of diamonds = 12,
 nine of hearts = 43,
 three of diamonds = 17,
 jack of hearts = 41,
 three of hearts = 35,
 six of hearts = 34,
 two of clubs = 4,
 seven of diamonds = 32,
 eight of diamonds = 26,
 four of spades = 15,
 seven of spades = 13,
 ten of hearts = 44,
 seven of clubs = 40,
 king of spades = 21,
 two of hearts = 8,
 jack of diamonds = 42,
 eight of clubs = 11,
 five of clubs = 3,
 two of spades = 48,
 ten of clubs = 47,
 ten of spades = 22,
 ace of hearts = 29,
 jack of clubs = 23,
 six of diamonds = 27,
 ace of clubs = 30,
 king of hearts = 46,
 queen of spades = 0,
 ten of diamonds = 5,
 six of clubs = 45,
 ace of spades = 49,
 four of clubs = 2,
 nine of clubs = 7,
 five of hearts = 1,
 queen of diamonds = 9,
 three of spades = 31,
 eight of spades = 19,
 two of diamonds = 14,
 king of clubs = 39,
 nine of spades = 38,
 queen of clubs = 51,
 queen of hearts = 20,
 three of clubs = 28,
 four of hearts = 36,
 four of diamonds = 18,
 jack of spades = 25,
 ace of diamonds = 6]
[0m
