Command line arguments were ['seed_and_invoke.py', '-499138921', 'phase4b']
Starting at 12:15:33.126370
Using seed -499138921 for phase4b
Running at  12:15:33.126370
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 44,
 five of spades = 18,
 six of spades = 41,
 eight of hearts = 14,
 five of diamonds = 13,
 nine of diamonds = 30,
 king of diamonds = 28,
 nine of hearts = 19,
 three of diamonds = 42,
 jack of hearts = 21,
 three of hearts = 2,
 six of hearts = 10,
 two of clubs = 24,
 seven of diamonds = 50,
 eight of diamonds = 12,
 four of spades = 34,
 seven of spades = 35,
 ten of hearts = 16,
 seven of clubs = 7,
 king of spades = 39,
 two of hearts = 43,
 jack of diamonds = 51,
 eight of clubs = 36,
 five of clubs = 47,
 two of spades = 5,
 ten of clubs = 49,
 ten of spades = 9,
 ace of hearts = 40,
 jack of clubs = 4,
 six of diamonds = 38,
 ace of clubs = 48,
 king of hearts = 29,
 queen of spades = 0,
 ten of diamonds = 15,
 six of clubs = 26,
 ace of spades = 45,
 four of clubs = 6,
 nine of clubs = 11,
 five of hearts = 22,
 queen of diamonds = 27,
 three of spades = 46,
 eight of spades = 32,
 two of diamonds = 17,
 king of clubs = 23,
 nine of spades = 20,
 queen of clubs = 37,
 queen of hearts = 33,
 three of clubs = 3,
 four of hearts = 31,
 four of diamonds = 1,
 jack of spades = 8,
 ace of diamonds = 25]
[0m
