Command line arguments were ['seed_and_invoke.py', '296573512', 'phase4b']
Starting at 08:13:55.915058
Using seed 296573512 for phase4b
Running at  08:13:55.915058
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 41,
 five of spades = 37,
 six of spades = 35,
 eight of hearts = 40,
 five of diamonds = 36,
 nine of diamonds = 34,
 king of diamonds = 51,
 nine of hearts = 22,
 three of diamonds = 5,
 jack of hearts = 17,
 three of hearts = 47,
 six of hearts = 29,
 two of clubs = 33,
 seven of diamonds = 0,
 eight of diamonds = 2,
 four of spades = 45,
 seven of spades = 49,
 ten of hearts = 27,
 seven of clubs = 31,
 king of spades = 6,
 two of hearts = 12,
 jack of diamonds = 39,
 eight of clubs = 21,
 five of clubs = 28,
 two of spades = 26,
 ten of clubs = 13,
 ten of spades = 24,
 ace of hearts = 14,
 jack of clubs = 8,
 six of diamonds = 9,
 ace of clubs = 30,
 king of hearts = 4,
 queen of spades = 3,
 ten of diamonds = 44,
 six of clubs = 15,
 ace of spades = 10,
 four of clubs = 11,
 nine of clubs = 32,
 five of hearts = 7,
 queen of diamonds = 48,
 three of spades = 43,
 eight of spades = 16,
 two of diamonds = 50,
 king of clubs = 25,
 nine of spades = 19,
 queen of clubs = 20,
 queen of hearts = 1,
 three of clubs = 18,
 four of hearts = 23,
 four of diamonds = 42,
 jack of spades = 38,
 ace of diamonds = 46]
[0m
