Command line arguments were ['seed_and_invoke.py', '-500332986', 'phase4b']
Starting at 06:42:02.983620
Using seed -500332986 for phase4b
Running at  06:42:02.983620
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 34,
 five of spades = 2,
 six of spades = 36,
 eight of hearts = 39,
 five of diamonds = 6,
 nine of diamonds = 51,
 king of diamonds = 4,
 nine of hearts = 46,
 three of diamonds = 40,
 jack of hearts = 14,
 three of hearts = 38,
 six of hearts = 9,
 two of clubs = 0,
 seven of diamonds = 50,
 eight of diamonds = 48,
 four of spades = 31,
 seven of spades = 45,
 ten of hearts = 21,
 seven of clubs = 10,
 king of spades = 43,
 two of hearts = 13,
 jack of diamonds = 19,
 eight of clubs = 15,
 five of clubs = 32,
 two of spades = 33,
 ten of clubs = 28,
 ten of spades = 8,
 ace of hearts = 11,
 jack of clubs = 18,
 six of diamonds = 42,
 ace of clubs = 26,
 king of hearts = 24,
 queen of spades = 3,
 ten of diamonds = 41,
 six of clubs = 17,
 ace of spades = 25,
 four of clubs = 16,
 nine of clubs = 12,
 five of hearts = 20,
 queen of diamonds = 44,
 three of spades = 49,
 eight of spades = 47,
 two of diamonds = 37,
 king of clubs = 5,
 nine of spades = 23,
 queen of clubs = 30,
 queen of hearts = 1,
 three of clubs = 27,
 four of hearts = 7,
 four of diamonds = 22,
 jack of spades = 35,
 ace of diamonds = 29]
[0m
