Command line arguments were ['seed_and_invoke.py', '-308903246', 'phase4b']
Starting at 11:07:53.021977
Using seed -308903246 for phase4b
Running at  11:07:53.021977
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 34,
 six of spades = 22,
 eight of hearts = 3,
 five of diamonds = 14,
 nine of diamonds = 7,
 king of diamonds = 8,
 nine of hearts = 2,
 three of diamonds = 10,
 jack of hearts = 38,
 three of hearts = 50,
 six of hearts = 41,
 two of clubs = 31,
 seven of diamonds = 12,
 eight of diamonds = 30,
 four of spades = 45,
 seven of spades = 19,
 ten of hearts = 21,
 seven of clubs = 33,
 king of spades = 35,
 two of hearts = 24,
 jack of diamonds = 0,
 eight of clubs = 4,
 five of clubs = 18,
 two of spades = 39,
 ten of clubs = 28,
 ten of spades = 11,
 ace of hearts = 36,
 jack of clubs = 5,
 six of diamonds = 1,
 ace of clubs = 6,
 king of hearts = 17,
 queen of spades = 32,
 ten of diamonds = 48,
 six of clubs = 46,
 ace of spades = 47,
 four of clubs = 37,
 nine of clubs = 9,
 five of hearts = 51,
 queen of diamonds = 13,
 three of spades = 25,
 eight of spades = 23,
 two of diamonds = 27,
 king of clubs = 40,
 nine of spades = 29,
 queen of clubs = 49,
 queen of hearts = 26,
 three of clubs = 44,
 four of hearts = 43,
 four of diamonds = 15,
 jack of spades = 20,
 ace of diamonds = 42]
[0m
