Command line arguments were ['seed_and_invoke.py', '-405676621', 'phase4b']
Starting at 08:36:54.489801
Using seed -405676621 for phase4b
Running at  08:36:54.489801
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 51,
 six of spades = 8,
 eight of hearts = 16,
 five of diamonds = 30,
 nine of diamonds = 37,
 king of diamonds = 39,
 nine of hearts = 23,
 three of diamonds = 13,
 jack of hearts = 5,
 three of hearts = 14,
 six of hearts = 2,
 two of clubs = 4,
 seven of diamonds = 11,
 eight of diamonds = 3,
 four of spades = 45,
 seven of spades = 42,
 ten of hearts = 40,
 seven of clubs = 29,
 king of spades = 34,
 two of hearts = 35,
 jack of diamonds = 25,
 eight of clubs = 47,
 five of clubs = 48,
 two of spades = 19,
 ten of clubs = 33,
 ten of spades = 1,
 ace of hearts = 38,
 jack of clubs = 0,
 six of diamonds = 26,
 ace of clubs = 9,
 king of hearts = 18,
 queen of spades = 6,
 ten of diamonds = 27,
 six of clubs = 49,
 ace of spades = 24,
 four of clubs = 21,
 nine of clubs = 50,
 five of hearts = 20,
 queen of diamonds = 41,
 three of spades = 44,
 eight of spades = 17,
 two of diamonds = 36,
 king of clubs = 32,
 nine of spades = 15,
 queen of clubs = 7,
 queen of hearts = 10,
 three of clubs = 31,
 four of hearts = 43,
 four of diamonds = 46,
 jack of spades = 12,
 ace of diamonds = 22]
[0m
