Command line arguments were ['seed_and_invoke.py', '454393506', 'phase4b']
Starting at 17:32:29.285032
Using seed 454393506 for phase4b
Running at  17:32:29.285032
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 7,
 five of spades = 20,
 six of spades = 32,
 eight of hearts = 40,
 five of diamonds = 43,
 nine of diamonds = 22,
 king of diamonds = 30,
 nine of hearts = 19,
 three of diamonds = 8,
 jack of hearts = 18,
 three of hearts = 14,
 six of hearts = 39,
 two of clubs = 48,
 seven of diamonds = 29,
 eight of diamonds = 1,
 four of spades = 21,
 seven of spades = 36,
 ten of hearts = 16,
 seven of clubs = 0,
 king of spades = 10,
 two of hearts = 44,
 jack of diamonds = 26,
 eight of clubs = 27,
 five of clubs = 45,
 two of spades = 12,
 ten of clubs = 24,
 ten of spades = 50,
 ace of hearts = 4,
 jack of clubs = 3,
 six of diamonds = 37,
 ace of clubs = 47,
 king of hearts = 23,
 queen of spades = 17,
 ten of diamonds = 9,
 six of clubs = 51,
 ace of spades = 42,
 four of clubs = 28,
 nine of clubs = 41,
 five of hearts = 25,
 queen of diamonds = 33,
 three of spades = 38,
 eight of spades = 13,
 two of diamonds = 6,
 king of clubs = 46,
 nine of spades = 15,
 queen of clubs = 11,
 queen of hearts = 5,
 three of clubs = 2,
 four of hearts = 49,
 four of diamonds = 34,
 jack of spades = 31,
 ace of diamonds = 35]
[0m
