Command line arguments were ['seed_and_invoke.py', '-149086514', 'phase4b']
Starting at 11:20:15.450306
Using seed -149086514 for phase4b
Running at  11:20:15.450306
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 13,
 five of spades = 17,
 six of spades = 4,
 eight of hearts = 48,
 five of diamonds = 21,
 nine of diamonds = 37,
 king of diamonds = 42,
 nine of hearts = 34,
 three of diamonds = 43,
 jack of hearts = 27,
 three of hearts = 50,
 six of hearts = 39,
 two of clubs = 24,
 seven of diamonds = 36,
 eight of diamonds = 14,
 four of spades = 10,
 seven of spades = 51,
 ten of hearts = 9,
 seven of clubs = 19,
 king of spades = 1,
 two of hearts = 2,
 jack of diamonds = 12,
 eight of clubs = 0,
 five of clubs = 46,
 two of spades = 6,
 ten of clubs = 3,
 ten of spades = 38,
 ace of hearts = 7,
 jack of clubs = 32,
 six of diamonds = 15,
 ace of clubs = 45,
 king of hearts = 20,
 queen of spades = 18,
 ten of diamonds = 16,
 six of clubs = 5,
 ace of spades = 49,
 four of clubs = 23,
 nine of clubs = 35,
 five of hearts = 11,
 queen of diamonds = 40,
 three of spades = 33,
 eight of spades = 44,
 two of diamonds = 30,
 king of clubs = 29,
 nine of spades = 8,
 queen of clubs = 41,
 queen of hearts = 26,
 three of clubs = 31,
 four of hearts = 28,
 four of diamonds = 47,
 jack of spades = 22,
 ace of diamonds = 25]
[0m
