Command line arguments were ['seed_and_invoke.py', '665690503', 'phase4b']
Starting at 10:09:43.485618
Using seed 665690503 for phase4b
Running at  10:09:43.485618
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 47,
 five of spades = 23,
 six of spades = 24,
 eight of hearts = 13,
 five of diamonds = 40,
 nine of diamonds = 50,
 king of diamonds = 41,
 nine of hearts = 14,
 three of diamonds = 30,
 jack of hearts = 16,
 three of hearts = 8,
 six of hearts = 12,
 two of clubs = 33,
 seven of diamonds = 38,
 eight of diamonds = 48,
 four of spades = 22,
 seven of spades = 25,
 ten of hearts = 15,
 seven of clubs = 10,
 king of spades = 34,
 two of hearts = 7,
 jack of diamonds = 51,
 eight of clubs = 0,
 five of clubs = 32,
 two of spades = 20,
 ten of clubs = 2,
 ten of spades = 29,
 ace of hearts = 6,
 jack of clubs = 3,
 six of diamonds = 45,
 ace of clubs = 35,
 king of hearts = 18,
 queen of spades = 43,
 ten of diamonds = 42,
 six of clubs = 44,
 ace of spades = 19,
 four of clubs = 28,
 nine of clubs = 1,
 five of hearts = 11,
 queen of diamonds = 39,
 three of spades = 21,
 eight of spades = 26,
 two of diamonds = 49,
 king of clubs = 5,
 nine of spades = 27,
 queen of clubs = 4,
 queen of hearts = 17,
 three of clubs = 46,
 four of hearts = 9,
 four of diamonds = 36,
 jack of spades = 31,
 ace of diamonds = 37]
[0m
