Command line arguments were ['seed_and_invoke.py', '-543445489', 'phase4b']
Starting at 15:11:42.773275
Using seed -543445489 for phase4b
Running at  15:11:42.773275
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 28,
 five of spades = 47,
 six of spades = 23,
 eight of hearts = 43,
 five of diamonds = 3,
 nine of diamonds = 1,
 king of diamonds = 33,
 nine of hearts = 15,
 three of diamonds = 30,
 jack of hearts = 2,
 three of hearts = 42,
 six of hearts = 22,
 two of clubs = 20,
 seven of diamonds = 38,
 eight of diamonds = 11,
 four of spades = 16,
 seven of spades = 7,
 ten of hearts = 18,
 seven of clubs = 35,
 king of spades = 45,
 two of hearts = 29,
 jack of diamonds = 49,
 eight of clubs = 13,
 five of clubs = 25,
 two of spades = 32,
 ten of clubs = 6,
 ten of spades = 36,
 ace of hearts = 27,
 jack of clubs = 10,
 six of diamonds = 48,
 ace of clubs = 41,
 king of hearts = 37,
 queen of spades = 50,
 ten of diamonds = 21,
 six of clubs = 19,
 ace of spades = 24,
 four of clubs = 40,
 nine of clubs = 5,
 five of hearts = 4,
 queen of diamonds = 8,
 three of spades = 51,
 eight of spades = 0,
 two of diamonds = 26,
 king of clubs = 17,
 nine of spades = 39,
 queen of clubs = 34,
 queen of hearts = 44,
 three of clubs = 31,
 four of hearts = 12,
 four of diamonds = 14,
 jack of spades = 9,
 ace of diamonds = 46]
[0m
