Command line arguments were ['seed_and_invoke.py', '447366458', 'phase4b']
Starting at 19:50:24.818795
Using seed 447366458 for phase4b
Running at  19:50:24.818795
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 44,
 six of spades = 28,
 eight of hearts = 38,
 five of diamonds = 10,
 nine of diamonds = 24,
 king of diamonds = 25,
 nine of hearts = 46,
 three of diamonds = 12,
 jack of hearts = 19,
 three of hearts = 39,
 six of hearts = 1,
 two of clubs = 3,
 seven of diamonds = 51,
 eight of diamonds = 37,
 four of spades = 11,
 seven of spades = 9,
 ten of hearts = 29,
 seven of clubs = 49,
 king of spades = 42,
 two of hearts = 23,
 jack of diamonds = 47,
 eight of clubs = 20,
 five of clubs = 2,
 two of spades = 33,
 ten of clubs = 6,
 ten of spades = 16,
 ace of hearts = 21,
 jack of clubs = 35,
 six of diamonds = 34,
 ace of clubs = 8,
 king of hearts = 0,
 queen of spades = 13,
 ten of diamonds = 26,
 six of clubs = 45,
 ace of spades = 31,
 four of clubs = 18,
 nine of clubs = 5,
 five of hearts = 27,
 queen of diamonds = 48,
 three of spades = 40,
 eight of spades = 32,
 two of diamonds = 41,
 king of clubs = 36,
 nine of spades = 15,
 queen of clubs = 17,
 queen of hearts = 50,
 three of clubs = 14,
 four of hearts = 7,
 four of diamonds = 22,
 jack of spades = 4,
 ace of diamonds = 30]
[0m
