Command line arguments were ['seed_and_invoke.py', '790175250', 'phase4b']
Starting at 16:55:05.466227
Using seed 790175250 for phase4b
Running at  16:55:05.466227
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 2,
 six of spades = 12,
 eight of hearts = 39,
 five of diamonds = 35,
 nine of diamonds = 51,
 king of diamonds = 48,
 nine of hearts = 21,
 three of diamonds = 13,
 jack of hearts = 8,
 three of hearts = 42,
 six of hearts = 18,
 two of clubs = 31,
 seven of diamonds = 33,
 eight of diamonds = 41,
 four of spades = 36,
 seven of spades = 44,
 ten of hearts = 15,
 seven of clubs = 28,
 king of spades = 14,
 two of hearts = 27,
 jack of diamonds = 40,
 eight of clubs = 29,
 five of clubs = 3,
 two of spades = 24,
 ten of clubs = 25,
 ten of spades = 34,
 ace of hearts = 11,
 jack of clubs = 30,
 six of diamonds = 16,
 ace of clubs = 5,
 king of hearts = 26,
 queen of spades = 23,
 ten of diamonds = 0,
 six of clubs = 7,
 ace of spades = 9,
 four of clubs = 10,
 nine of clubs = 22,
 five of hearts = 17,
 queen of diamonds = 43,
 three of spades = 1,
 eight of spades = 50,
 two of diamonds = 49,
 king of clubs = 47,
 nine of spades = 20,
 queen of clubs = 32,
 queen of hearts = 19,
 three of clubs = 37,
 four of hearts = 45,
 four of diamonds = 4,
 jack of spades = 46,
 ace of diamonds = 6]
[0m
