Command line arguments were ['seed_and_invoke.py', '-991523603', 'phase4b']
Starting at 14:12:01.992221
Using seed -991523603 for phase4b
Running at  14:12:01.992221
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 26,
 five of spades = 25,
 six of spades = 6,
 eight of hearts = 15,
 five of diamonds = 30,
 nine of diamonds = 39,
 king of diamonds = 44,
 nine of hearts = 11,
 three of diamonds = 0,
 jack of hearts = 10,
 three of hearts = 17,
 six of hearts = 7,
 two of clubs = 24,
 seven of diamonds = 33,
 eight of diamonds = 14,
 four of spades = 22,
 seven of spades = 13,
 ten of hearts = 20,
 seven of clubs = 19,
 king of spades = 23,
 two of hearts = 5,
 jack of diamonds = 34,
 eight of clubs = 12,
 five of clubs = 3,
 two of spades = 38,
 ten of clubs = 50,
 ten of spades = 4,
 ace of hearts = 40,
 jack of clubs = 28,
 six of diamonds = 46,
 ace of clubs = 41,
 king of hearts = 36,
 queen of spades = 51,
 ten of diamonds = 21,
 six of clubs = 47,
 ace of spades = 45,
 four of clubs = 42,
 nine of clubs = 32,
 five of hearts = 31,
 queen of diamonds = 37,
 three of spades = 35,
 eight of spades = 8,
 two of diamonds = 18,
 king of clubs = 43,
 nine of spades = 9,
 queen of clubs = 29,
 queen of hearts = 49,
 three of clubs = 2,
 four of hearts = 27,
 four of diamonds = 48,
 jack of spades = 16,
 ace of diamonds = 1]
[0m
