Command line arguments were ['seed_and_invoke.py', '810862827', 'phase4b']
Starting at 08:49:29.524106
Using seed 810862827 for phase4b
Running at  08:49:29.524106
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 4,
 six of spades = 19,
 eight of hearts = 35,
 five of diamonds = 32,
 nine of diamonds = 3,
 king of diamonds = 17,
 nine of hearts = 9,
 three of diamonds = 0,
 jack of hearts = 18,
 three of hearts = 49,
 six of hearts = 7,
 two of clubs = 39,
 seven of diamonds = 41,
 eight of diamonds = 22,
 four of spades = 23,
 seven of spades = 43,
 ten of hearts = 28,
 seven of clubs = 10,
 king of spades = 14,
 two of hearts = 30,
 jack of diamonds = 29,
 eight of clubs = 6,
 five of clubs = 42,
 two of spades = 20,
 ten of clubs = 37,
 ten of spades = 16,
 ace of hearts = 25,
 jack of clubs = 24,
 six of diamonds = 5,
 ace of clubs = 33,
 king of hearts = 8,
 queen of spades = 44,
 ten of diamonds = 51,
 six of clubs = 31,
 ace of spades = 13,
 four of clubs = 21,
 nine of clubs = 15,
 five of hearts = 47,
 queen of diamonds = 27,
 three of spades = 40,
 eight of spades = 46,
 two of diamonds = 48,
 king of clubs = 26,
 nine of spades = 50,
 queen of clubs = 2,
 queen of hearts = 1,
 three of clubs = 11,
 four of hearts = 36,
 four of diamonds = 34,
 jack of spades = 12,
 ace of diamonds = 45]
[0m
