Command line arguments were ['seed_and_invoke.py', '-691142665', 'phase4b']
Starting at 13:39:43.979666
Using seed -691142665 for phase4b
Running at  13:39:43.979666
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 34,
 six of spades = 19,
 eight of hearts = 4,
 five of diamonds = 40,
 nine of diamonds = 14,
 king of diamonds = 37,
 nine of hearts = 38,
 three of diamonds = 3,
 jack of hearts = 36,
 three of hearts = 49,
 six of hearts = 1,
 two of clubs = 7,
 seven of diamonds = 27,
 eight of diamonds = 11,
 four of spades = 48,
 seven of spades = 31,
 ten of hearts = 18,
 seven of clubs = 50,
 king of spades = 5,
 two of hearts = 10,
 jack of diamonds = 12,
 eight of clubs = 15,
 five of clubs = 21,
 two of spades = 17,
 ten of clubs = 22,
 ten of spades = 30,
 ace of hearts = 32,
 jack of clubs = 29,
 six of diamonds = 41,
 ace of clubs = 8,
 king of hearts = 33,
 queen of spades = 45,
 ten of diamonds = 23,
 six of clubs = 25,
 ace of spades = 16,
 four of clubs = 24,
 nine of clubs = 20,
 five of hearts = 46,
 queen of diamonds = 39,
 three of spades = 43,
 eight of spades = 47,
 two of diamonds = 26,
 king of clubs = 6,
 nine of spades = 42,
 queen of clubs = 9,
 queen of hearts = 0,
 three of clubs = 35,
 four of hearts = 28,
 four of diamonds = 44,
 jack of spades = 13,
 ace of diamonds = 51]
[0m
