Command line arguments were ['seed_and_invoke.py', '89154264', 'phase4b']
Starting at 15:02:08.485232
Using seed 89154264 for phase4b
Running at  15:02:08.485232
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 25,
 five of spades = 8,
 six of spades = 9,
 eight of hearts = 2,
 five of diamonds = 41,
 nine of diamonds = 45,
 king of diamonds = 51,
 nine of hearts = 4,
 three of diamonds = 38,
 jack of hearts = 26,
 three of hearts = 7,
 six of hearts = 20,
 two of clubs = 48,
 seven of diamonds = 43,
 eight of diamonds = 44,
 four of spades = 6,
 seven of spades = 12,
 ten of hearts = 18,
 seven of clubs = 11,
 king of spades = 30,
 two of hearts = 24,
 jack of diamonds = 47,
 eight of clubs = 35,
 five of clubs = 22,
 two of spades = 0,
 ten of clubs = 21,
 ten of spades = 23,
 ace of hearts = 17,
 jack of clubs = 49,
 six of diamonds = 42,
 ace of clubs = 5,
 king of hearts = 34,
 queen of spades = 39,
 ten of diamonds = 46,
 six of clubs = 10,
 ace of spades = 31,
 four of clubs = 33,
 nine of clubs = 27,
 five of hearts = 3,
 queen of diamonds = 50,
 three of spades = 1,
 eight of spades = 15,
 two of diamonds = 37,
 king of clubs = 19,
 nine of spades = 16,
 queen of clubs = 14,
 queen of hearts = 28,
 three of clubs = 36,
 four of hearts = 13,
 four of diamonds = 40,
 jack of spades = 29,
 ace of diamonds = 32]
[0m
