Command line arguments were ['seed_and_invoke.py', '-143563606', 'phase4b']
Starting at 11:31:15.123367
Using seed -143563606 for phase4b
Running at  11:31:15.123367
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 8,
 five of spades = 19,
 six of spades = 6,
 eight of hearts = 38,
 five of diamonds = 44,
 nine of diamonds = 37,
 king of diamonds = 40,
 nine of hearts = 18,
 three of diamonds = 34,
 jack of hearts = 20,
 three of hearts = 49,
 six of hearts = 4,
 two of clubs = 31,
 seven of diamonds = 36,
 eight of diamonds = 46,
 four of spades = 10,
 seven of spades = 51,
 ten of hearts = 9,
 seven of clubs = 43,
 king of spades = 22,
 two of hearts = 28,
 jack of diamonds = 42,
 eight of clubs = 41,
 five of clubs = 26,
 two of spades = 1,
 ten of clubs = 29,
 ten of spades = 7,
 ace of hearts = 25,
 jack of clubs = 3,
 six of diamonds = 47,
 ace of clubs = 0,
 king of hearts = 11,
 queen of spades = 12,
 ten of diamonds = 30,
 six of clubs = 33,
 ace of spades = 24,
 four of clubs = 13,
 nine of clubs = 35,
 five of hearts = 16,
 queen of diamonds = 50,
 three of spades = 14,
 eight of spades = 48,
 two of diamonds = 39,
 king of clubs = 27,
 nine of spades = 5,
 queen of clubs = 23,
 queen of hearts = 45,
 three of clubs = 17,
 four of hearts = 21,
 four of diamonds = 32,
 jack of spades = 15,
 ace of diamonds = 2]
[0m
