Command line arguments were ['seed_and_invoke.py', '-586227806', 'phase4b']
Starting at 17:29:25.388744
Using seed -586227806 for phase4b
Running at  17:29:25.388744
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 6,
 five of spades = 30,
 six of spades = 22,
 eight of hearts = 0,
 five of diamonds = 41,
 nine of diamonds = 40,
 king of diamonds = 48,
 nine of hearts = 35,
 three of diamonds = 31,
 jack of hearts = 33,
 three of hearts = 7,
 six of hearts = 18,
 two of clubs = 5,
 seven of diamonds = 27,
 eight of diamonds = 1,
 four of spades = 15,
 seven of spades = 2,
 ten of hearts = 3,
 seven of clubs = 34,
 king of spades = 23,
 two of hearts = 19,
 jack of diamonds = 44,
 eight of clubs = 32,
 five of clubs = 46,
 two of spades = 45,
 ten of clubs = 29,
 ten of spades = 13,
 ace of hearts = 36,
 jack of clubs = 9,
 six of diamonds = 25,
 ace of clubs = 10,
 king of hearts = 8,
 queen of spades = 14,
 ten of diamonds = 21,
 six of clubs = 42,
 ace of spades = 39,
 four of clubs = 20,
 nine of clubs = 24,
 five of hearts = 26,
 queen of diamonds = 37,
 three of spades = 4,
 eight of spades = 38,
 two of diamonds = 50,
 king of clubs = 16,
 nine of spades = 28,
 queen of clubs = 47,
 queen of hearts = 43,
 three of clubs = 49,
 four of hearts = 17,
 four of diamonds = 11,
 jack of spades = 51,
 ace of diamonds = 12]
[0m
