Command line arguments were ['seed_and_invoke.py', '-728327143', 'phase4b']
Starting at 07:16:20.740895
Using seed -728327143 for phase4b
Running at  07:16:20.740895
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 6,
 six of spades = 8,
 eight of hearts = 29,
 five of diamonds = 37,
 nine of diamonds = 24,
 king of diamonds = 46,
 nine of hearts = 18,
 three of diamonds = 44,
 jack of hearts = 5,
 three of hearts = 14,
 six of hearts = 11,
 two of clubs = 1,
 seven of diamonds = 36,
 eight of diamonds = 49,
 four of spades = 21,
 seven of spades = 39,
 ten of hearts = 35,
 seven of clubs = 20,
 king of spades = 19,
 two of hearts = 28,
 jack of diamonds = 33,
 eight of clubs = 40,
 five of clubs = 12,
 two of spades = 25,
 ten of clubs = 51,
 ten of spades = 7,
 ace of hearts = 30,
 jack of clubs = 34,
 six of diamonds = 26,
 ace of clubs = 22,
 king of hearts = 10,
 queen of spades = 43,
 ten of diamonds = 50,
 six of clubs = 9,
 ace of spades = 16,
 four of clubs = 13,
 nine of clubs = 32,
 five of hearts = 4,
 queen of diamonds = 3,
 three of spades = 23,
 eight of spades = 31,
 two of diamonds = 48,
 king of clubs = 0,
 nine of spades = 2,
 queen of clubs = 27,
 queen of hearts = 47,
 three of clubs = 15,
 four of hearts = 17,
 four of diamonds = 42,
 jack of spades = 41,
 ace of diamonds = 38]
[0m
