Command line arguments were ['seed_and_invoke.py', '771877245', 'phase4b']
Starting at 08:13:29.705249
Using seed 771877245 for phase4b
Running at  08:13:29.705249
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 18,
 five of spades = 33,
 six of spades = 35,
 eight of hearts = 19,
 five of diamonds = 47,
 nine of diamonds = 51,
 king of diamonds = 10,
 nine of hearts = 20,
 three of diamonds = 45,
 jack of hearts = 23,
 three of hearts = 13,
 six of hearts = 16,
 two of clubs = 17,
 seven of diamonds = 49,
 eight of diamonds = 50,
 four of spades = 32,
 seven of spades = 36,
 ten of hearts = 21,
 seven of clubs = 2,
 king of spades = 42,
 two of hearts = 11,
 jack of diamonds = 12,
 eight of clubs = 3,
 five of clubs = 0,
 two of spades = 27,
 ten of clubs = 5,
 ten of spades = 39,
 ace of hearts = 9,
 jack of clubs = 6,
 six of diamonds = 48,
 ace of clubs = 29,
 king of hearts = 26,
 queen of spades = 41,
 ten of diamonds = 30,
 six of clubs = 1,
 ace of spades = 28,
 four of clubs = 24,
 nine of clubs = 4,
 five of hearts = 15,
 queen of diamonds = 22,
 three of spades = 31,
 eight of spades = 37,
 two of diamonds = 44,
 king of clubs = 8,
 nine of spades = 38,
 queen of clubs = 7,
 queen of hearts = 25,
 three of clubs = 34,
 four of hearts = 14,
 four of diamonds = 46,
 jack of spades = 40,
 ace of diamonds = 43]
[0m
