Command line arguments were ['seed_and_invoke.py', '-255901988', 'phase4b']
Starting at 16:34:25.209757
Using seed -255901988 for phase4b
Running at  16:34:25.209757
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 32,
 six of spades = 28,
 eight of hearts = 50,
 five of diamonds = 17,
 nine of diamonds = 2,
 king of diamonds = 4,
 nine of hearts = 29,
 three of diamonds = 0,
 jack of hearts = 47,
 three of hearts = 14,
 six of hearts = 26,
 two of clubs = 13,
 seven of diamonds = 51,
 eight of diamonds = 1,
 four of spades = 46,
 seven of spades = 41,
 ten of hearts = 15,
 seven of clubs = 21,
 king of spades = 18,
 two of hearts = 30,
 jack of diamonds = 8,
 eight of clubs = 36,
 five of clubs = 25,
 two of spades = 24,
 ten of clubs = 23,
 ten of spades = 16,
 ace of hearts = 6,
 jack of clubs = 27,
 six of diamonds = 12,
 ace of clubs = 7,
 king of hearts = 40,
 queen of spades = 43,
 ten of diamonds = 45,
 six of clubs = 3,
 ace of spades = 34,
 four of clubs = 22,
 nine of clubs = 49,
 five of hearts = 19,
 queen of diamonds = 42,
 three of spades = 39,
 eight of spades = 37,
 two of diamonds = 9,
 king of clubs = 10,
 nine of spades = 31,
 queen of clubs = 20,
 queen of hearts = 35,
 three of clubs = 33,
 four of hearts = 48,
 four of diamonds = 44,
 jack of spades = 38,
 ace of diamonds = 5]
[0m
