Command line arguments were ['seed_and_invoke.py', '-823162712', 'phase4b']
Starting at 09:00:25.369455
Using seed -823162712 for phase4b
Running at  09:00:25.370453
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 43,
 five of spades = 22,
 six of spades = 25,
 eight of hearts = 50,
 five of diamonds = 21,
 nine of diamonds = 11,
 king of diamonds = 31,
 nine of hearts = 28,
 three of diamonds = 51,
 jack of hearts = 24,
 three of hearts = 2,
 six of hearts = 23,
 two of clubs = 5,
 seven of diamonds = 0,
 eight of diamonds = 44,
 four of spades = 15,
 seven of spades = 40,
 ten of hearts = 29,
 seven of clubs = 35,
 king of spades = 26,
 two of hearts = 27,
 jack of diamonds = 46,
 eight of clubs = 17,
 five of clubs = 30,
 two of spades = 1,
 ten of clubs = 7,
 ten of spades = 32,
 ace of hearts = 36,
 jack of clubs = 41,
 six of diamonds = 12,
 ace of clubs = 9,
 king of hearts = 13,
 queen of spades = 45,
 ten of diamonds = 10,
 six of clubs = 49,
 ace of spades = 34,
 four of clubs = 39,
 nine of clubs = 20,
 five of hearts = 8,
 queen of diamonds = 37,
 three of spades = 33,
 eight of spades = 4,
 two of diamonds = 38,
 king of clubs = 3,
 nine of spades = 48,
 queen of clubs = 18,
 queen of hearts = 47,
 three of clubs = 16,
 four of hearts = 19,
 four of diamonds = 42,
 jack of spades = 14,
 ace of diamonds = 6]
[0m
