Command line arguments were ['seed_and_invoke.py', '-666505857', 'phase4b']
Starting at 10:55:58.216767
Using seed -666505857 for phase4b
Running at  10:55:58.216767
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 27,
 six of spades = 20,
 eight of hearts = 29,
 five of diamonds = 22,
 nine of diamonds = 33,
 king of diamonds = 1,
 nine of hearts = 24,
 three of diamonds = 38,
 jack of hearts = 30,
 three of hearts = 48,
 six of hearts = 36,
 two of clubs = 16,
 seven of diamonds = 46,
 eight of diamonds = 41,
 four of spades = 42,
 seven of spades = 43,
 ten of hearts = 32,
 seven of clubs = 37,
 king of spades = 21,
 two of hearts = 3,
 jack of diamonds = 35,
 eight of clubs = 13,
 five of clubs = 9,
 two of spades = 39,
 ten of clubs = 0,
 ten of spades = 25,
 ace of hearts = 4,
 jack of clubs = 34,
 six of diamonds = 49,
 ace of clubs = 14,
 king of hearts = 44,
 queen of spades = 51,
 ten of diamonds = 47,
 six of clubs = 10,
 ace of spades = 6,
 four of clubs = 28,
 nine of clubs = 7,
 five of hearts = 17,
 queen of diamonds = 12,
 three of spades = 50,
 eight of spades = 8,
 two of diamonds = 26,
 king of clubs = 5,
 nine of spades = 19,
 queen of clubs = 31,
 queen of hearts = 45,
 three of clubs = 23,
 four of hearts = 15,
 four of diamonds = 18,
 jack of spades = 11,
 ace of diamonds = 40]
[0m
