Command line arguments were ['seed_and_invoke.py', '704616336', 'phase4b']
Starting at 18:39:59.225001
Using seed 704616336 for phase4b
Running at  18:39:59.225998
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 45,
 six of spades = 12,
 eight of hearts = 50,
 five of diamonds = 2,
 nine of diamonds = 39,
 king of diamonds = 8,
 nine of hearts = 35,
 three of diamonds = 36,
 jack of hearts = 28,
 three of hearts = 23,
 six of hearts = 49,
 two of clubs = 4,
 seven of diamonds = 14,
 eight of diamonds = 0,
 four of spades = 43,
 seven of spades = 32,
 ten of hearts = 33,
 seven of clubs = 29,
 king of spades = 24,
 two of hearts = 15,
 jack of diamonds = 37,
 eight of clubs = 7,
 five of clubs = 21,
 two of spades = 6,
 ten of clubs = 1,
 ten of spades = 20,
 ace of hearts = 44,
 jack of clubs = 51,
 six of diamonds = 9,
 ace of clubs = 34,
 king of hearts = 10,
 queen of spades = 16,
 ten of diamonds = 22,
 six of clubs = 3,
 ace of spades = 26,
 four of clubs = 13,
 nine of clubs = 31,
 five of hearts = 17,
 queen of diamonds = 5,
 three of spades = 27,
 eight of spades = 18,
 two of diamonds = 48,
 king of clubs = 38,
 nine of spades = 19,
 queen of clubs = 30,
 queen of hearts = 40,
 three of clubs = 47,
 four of hearts = 25,
 four of diamonds = 41,
 jack of spades = 11,
 ace of diamonds = 46]
[0m
