Command line arguments were ['seed_and_invoke.py', '-168229163', 'phase4b']
Starting at 14:01:08.716696
Using seed -168229163 for phase4b
Running at  14:01:08.716696
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 0,
 five of spades = 32,
 six of spades = 3,
 eight of hearts = 31,
 five of diamonds = 11,
 nine of diamonds = 25,
 king of diamonds = 2,
 nine of hearts = 4,
 three of diamonds = 37,
 jack of hearts = 41,
 three of hearts = 24,
 six of hearts = 10,
 two of clubs = 34,
 seven of diamonds = 40,
 eight of diamonds = 48,
 four of spades = 5,
 seven of spades = 16,
 ten of hearts = 38,
 seven of clubs = 44,
 king of spades = 28,
 two of hearts = 6,
 jack of diamonds = 47,
 eight of clubs = 22,
 five of clubs = 51,
 two of spades = 33,
 ten of clubs = 45,
 ten of spades = 15,
 ace of hearts = 30,
 jack of clubs = 8,
 six of diamonds = 23,
 ace of clubs = 20,
 king of hearts = 29,
 queen of spades = 26,
 ten of diamonds = 39,
 six of clubs = 21,
 ace of spades = 19,
 four of clubs = 42,
 nine of clubs = 50,
 five of hearts = 49,
 queen of diamonds = 35,
 three of spades = 13,
 eight of spades = 7,
 two of diamonds = 12,
 king of clubs = 1,
 nine of spades = 14,
 queen of clubs = 18,
 queen of hearts = 17,
 three of clubs = 43,
 four of hearts = 46,
 four of diamonds = 9,
 jack of spades = 27,
 ace of diamonds = 36]
[0m
