Command line arguments were ['seed_and_invoke.py', '-740074313', 'phase4b']
Starting at 17:06:57.482121
Using seed -740074313 for phase4b
Running at  17:06:57.482121
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 38,
 five of spades = 0,
 six of spades = 25,
 eight of hearts = 46,
 five of diamonds = 26,
 nine of diamonds = 29,
 king of diamonds = 36,
 nine of hearts = 31,
 three of diamonds = 16,
 jack of hearts = 17,
 three of hearts = 19,
 six of hearts = 6,
 two of clubs = 41,
 seven of diamonds = 49,
 eight of diamonds = 12,
 four of spades = 20,
 seven of spades = 48,
 ten of hearts = 27,
 seven of clubs = 21,
 king of spades = 7,
 two of hearts = 3,
 jack of diamonds = 42,
 eight of clubs = 13,
 five of clubs = 1,
 two of spades = 35,
 ten of clubs = 14,
 ten of spades = 40,
 ace of hearts = 8,
 jack of clubs = 32,
 six of diamonds = 33,
 ace of clubs = 28,
 king of hearts = 11,
 queen of spades = 51,
 ten of diamonds = 39,
 six of clubs = 9,
 ace of spades = 18,
 four of clubs = 10,
 nine of clubs = 4,
 five of hearts = 23,
 queen of diamonds = 44,
 three of spades = 37,
 eight of spades = 30,
 two of diamonds = 45,
 king of clubs = 5,
 nine of spades = 34,
 queen of clubs = 24,
 queen of hearts = 43,
 three of clubs = 15,
 four of hearts = 2,
 four of diamonds = 47,
 jack of spades = 22,
 ace of diamonds = 50]
[0m
