Command line arguments were ['seed_and_invoke.py', '-294959907', 'phase4b']
Starting at 16:52:27.934518
Using seed -294959907 for phase4b
Running at  16:52:27.934518
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 14,
 five of spades = 15,
 six of spades = 16,
 eight of hearts = 49,
 five of diamonds = 34,
 nine of diamonds = 23,
 king of diamonds = 26,
 nine of hearts = 7,
 three of diamonds = 35,
 jack of hearts = 36,
 three of hearts = 0,
 six of hearts = 40,
 two of clubs = 44,
 seven of diamonds = 11,
 eight of diamonds = 37,
 four of spades = 18,
 seven of spades = 51,
 ten of hearts = 10,
 seven of clubs = 43,
 king of spades = 12,
 two of hearts = 3,
 jack of diamonds = 9,
 eight of clubs = 42,
 five of clubs = 38,
 two of spades = 20,
 ten of clubs = 33,
 ten of spades = 25,
 ace of hearts = 24,
 jack of clubs = 29,
 six of diamonds = 48,
 ace of clubs = 31,
 king of hearts = 6,
 queen of spades = 39,
 ten of diamonds = 22,
 six of clubs = 21,
 ace of spades = 19,
 four of clubs = 27,
 nine of clubs = 8,
 five of hearts = 45,
 queen of diamonds = 13,
 three of spades = 17,
 eight of spades = 30,
 two of diamonds = 41,
 king of clubs = 50,
 nine of spades = 47,
 queen of clubs = 4,
 queen of hearts = 5,
 three of clubs = 46,
 four of hearts = 2,
 four of diamonds = 28,
 jack of spades = 1,
 ace of diamonds = 32]
[0m
