Command line arguments were ['seed_and_invoke.py', '587281853', 'phase4b']
Starting at 11:32:02.675037
Using seed 587281853 for phase4b
Running at  11:32:02.675037
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 2,
 five of spades = 22,
 six of spades = 50,
 eight of hearts = 9,
 five of diamonds = 29,
 nine of diamonds = 8,
 king of diamonds = 13,
 nine of hearts = 23,
 three of diamonds = 36,
 jack of hearts = 47,
 three of hearts = 20,
 six of hearts = 33,
 two of clubs = 7,
 seven of diamonds = 43,
 eight of diamonds = 39,
 four of spades = 44,
 seven of spades = 14,
 ten of hearts = 12,
 seven of clubs = 42,
 king of spades = 21,
 two of hearts = 51,
 jack of diamonds = 37,
 eight of clubs = 38,
 five of clubs = 28,
 two of spades = 35,
 ten of clubs = 10,
 ten of spades = 40,
 ace of hearts = 4,
 jack of clubs = 41,
 six of diamonds = 17,
 ace of clubs = 46,
 king of hearts = 0,
 queen of spades = 30,
 ten of diamonds = 1,
 six of clubs = 16,
 ace of spades = 27,
 four of clubs = 25,
 nine of clubs = 45,
 five of hearts = 24,
 queen of diamonds = 3,
 three of spades = 19,
 eight of spades = 26,
 two of diamonds = 18,
 king of clubs = 6,
 nine of spades = 48,
 queen of clubs = 34,
 queen of hearts = 11,
 three of clubs = 15,
 four of hearts = 32,
 four of diamonds = 5,
 jack of spades = 49,
 ace of diamonds = 31]
[0m
