Command line arguments were ['seed_and_invoke.py', '-967007268', 'phase4b']
Starting at 17:41:19.599356
Using seed -967007268 for phase4b
Running at  17:41:19.599356
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 16,
 five of spades = 37,
 six of spades = 19,
 eight of hearts = 5,
 five of diamonds = 47,
 nine of diamonds = 26,
 king of diamonds = 7,
 nine of hearts = 51,
 three of diamonds = 2,
 jack of hearts = 12,
 three of hearts = 39,
 six of hearts = 31,
 two of clubs = 21,
 seven of diamonds = 36,
 eight of diamonds = 13,
 four of spades = 29,
 seven of spades = 27,
 ten of hearts = 50,
 seven of clubs = 6,
 king of spades = 42,
 two of hearts = 35,
 jack of diamonds = 33,
 eight of clubs = 22,
 five of clubs = 11,
 two of spades = 45,
 ten of clubs = 24,
 ten of spades = 3,
 ace of hearts = 9,
 jack of clubs = 10,
 six of diamonds = 46,
 ace of clubs = 25,
 king of hearts = 17,
 queen of spades = 14,
 ten of diamonds = 20,
 six of clubs = 32,
 ace of spades = 23,
 four of clubs = 15,
 nine of clubs = 34,
 five of hearts = 30,
 queen of diamonds = 38,
 three of spades = 48,
 eight of spades = 41,
 two of diamonds = 43,
 king of clubs = 18,
 nine of spades = 0,
 queen of clubs = 8,
 queen of hearts = 44,
 three of clubs = 1,
 four of hearts = 28,
 four of diamonds = 40,
 jack of spades = 49,
 ace of diamonds = 4]
[0m
