Command line arguments were ['seed_and_invoke.py', '-359060566', 'phase4b']
Starting at 14:03:03.815665
Using seed -359060566 for phase4b
Running at  14:03:03.815665
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 14,
 six of spades = 35,
 eight of hearts = 4,
 five of diamonds = 11,
 nine of diamonds = 39,
 king of diamonds = 5,
 nine of hearts = 38,
 three of diamonds = 28,
 jack of hearts = 44,
 three of hearts = 8,
 six of hearts = 24,
 two of clubs = 16,
 seven of diamonds = 37,
 eight of diamonds = 31,
 four of spades = 3,
 seven of spades = 43,
 ten of hearts = 18,
 seven of clubs = 9,
 king of spades = 13,
 two of hearts = 48,
 jack of diamonds = 49,
 eight of clubs = 6,
 five of clubs = 30,
 two of spades = 29,
 ten of clubs = 22,
 ten of spades = 33,
 ace of hearts = 32,
 jack of clubs = 10,
 six of diamonds = 41,
 ace of clubs = 2,
 king of hearts = 27,
 queen of spades = 23,
 ten of diamonds = 12,
 six of clubs = 26,
 ace of spades = 7,
 four of clubs = 21,
 nine of clubs = 19,
 five of hearts = 25,
 queen of diamonds = 36,
 three of spades = 0,
 eight of spades = 40,
 two of diamonds = 42,
 king of clubs = 20,
 nine of spades = 51,
 queen of clubs = 15,
 queen of hearts = 47,
 three of clubs = 17,
 four of hearts = 50,
 four of diamonds = 46,
 jack of spades = 1,
 ace of diamonds = 34]
[0m
