Command line arguments were ['seed_and_invoke.py', '552265475', 'phase4b']
Starting at 15:34:00.345868
Using seed 552265475 for phase4b
Running at  15:34:00.345868
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 34,
 five of spades = 14,
 six of spades = 10,
 eight of hearts = 23,
 five of diamonds = 2,
 nine of diamonds = 1,
 king of diamonds = 12,
 nine of hearts = 45,
 three of diamonds = 20,
 jack of hearts = 38,
 three of hearts = 50,
 six of hearts = 18,
 two of clubs = 48,
 seven of diamonds = 21,
 eight of diamonds = 31,
 four of spades = 4,
 seven of spades = 26,
 ten of hearts = 40,
 seven of clubs = 11,
 king of spades = 37,
 two of hearts = 8,
 jack of diamonds = 22,
 eight of clubs = 28,
 five of clubs = 39,
 two of spades = 41,
 ten of clubs = 29,
 ten of spades = 46,
 ace of hearts = 49,
 jack of clubs = 32,
 six of diamonds = 3,
 ace of clubs = 19,
 king of hearts = 44,
 queen of spades = 25,
 ten of diamonds = 43,
 six of clubs = 15,
 ace of spades = 51,
 four of clubs = 6,
 nine of clubs = 5,
 five of hearts = 27,
 queen of diamonds = 17,
 three of spades = 30,
 eight of spades = 47,
 two of diamonds = 42,
 king of clubs = 0,
 nine of spades = 36,
 queen of clubs = 24,
 queen of hearts = 9,
 three of clubs = 16,
 four of hearts = 7,
 four of diamonds = 33,
 jack of spades = 35,
 ace of diamonds = 13]
[0m
