Command line arguments were ['seed_and_invoke.py', '886470317', 'phase4b']
Starting at 17:03:59.922354
Using seed 886470317 for phase4b
Running at  17:03:59.922354
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 45,
 five of spades = 25,
 six of spades = 7,
 eight of hearts = 28,
 five of diamonds = 33,
 nine of diamonds = 39,
 king of diamonds = 49,
 nine of hearts = 42,
 three of diamonds = 15,
 jack of hearts = 47,
 three of hearts = 46,
 six of hearts = 35,
 two of clubs = 21,
 seven of diamonds = 6,
 eight of diamonds = 3,
 four of spades = 14,
 seven of spades = 51,
 ten of hearts = 5,
 seven of clubs = 20,
 king of spades = 38,
 two of hearts = 23,
 jack of diamonds = 10,
 eight of clubs = 26,
 five of clubs = 34,
 two of spades = 8,
 ten of clubs = 44,
 ten of spades = 13,
 ace of hearts = 30,
 jack of clubs = 32,
 six of diamonds = 41,
 ace of clubs = 12,
 king of hearts = 18,
 queen of spades = 31,
 ten of diamonds = 48,
 six of clubs = 24,
 ace of spades = 17,
 four of clubs = 40,
 nine of clubs = 27,
 five of hearts = 16,
 queen of diamonds = 36,
 three of spades = 1,
 eight of spades = 2,
 two of diamonds = 50,
 king of clubs = 4,
 nine of spades = 11,
 queen of clubs = 29,
 queen of hearts = 43,
 three of clubs = 19,
 four of hearts = 22,
 four of diamonds = 37,
 jack of spades = 9,
 ace of diamonds = 0]
[0m
