Command line arguments were ['seed_and_invoke.py', '-128230402', 'phase4b']
Starting at 16:41:01.808694
Using seed -128230402 for phase4b
Running at  16:41:01.808694
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 50,
 five of spades = 1,
 six of spades = 4,
 eight of hearts = 3,
 five of diamonds = 36,
 nine of diamonds = 41,
 king of diamonds = 46,
 nine of hearts = 19,
 three of diamonds = 40,
 jack of hearts = 12,
 three of hearts = 8,
 six of hearts = 43,
 two of clubs = 16,
 seven of diamonds = 38,
 eight of diamonds = 44,
 four of spades = 10,
 seven of spades = 28,
 ten of hearts = 13,
 seven of clubs = 32,
 king of spades = 0,
 two of hearts = 45,
 jack of diamonds = 17,
 eight of clubs = 23,
 five of clubs = 37,
 two of spades = 47,
 ten of clubs = 48,
 ten of spades = 24,
 ace of hearts = 15,
 jack of clubs = 33,
 six of diamonds = 18,
 ace of clubs = 25,
 king of hearts = 7,
 queen of spades = 5,
 ten of diamonds = 9,
 six of clubs = 27,
 ace of spades = 35,
 four of clubs = 39,
 nine of clubs = 22,
 five of hearts = 31,
 queen of diamonds = 6,
 three of spades = 2,
 eight of spades = 26,
 two of diamonds = 49,
 king of clubs = 51,
 nine of spades = 21,
 queen of clubs = 11,
 queen of hearts = 20,
 three of clubs = 14,
 four of hearts = 42,
 four of diamonds = 34,
 jack of spades = 30,
 ace of diamonds = 29]
[0m
