Command line arguments were ['seed_and_invoke.py', '529535791', 'phase4b']
Starting at 19:48:20.717806
Using seed 529535791 for phase4b
Running at  19:48:20.717806
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 19,
 five of spades = 47,
 six of spades = 21,
 eight of hearts = 41,
 five of diamonds = 42,
 nine of diamonds = 40,
 king of diamonds = 30,
 nine of hearts = 46,
 three of diamonds = 0,
 jack of hearts = 9,
 three of hearts = 27,
 six of hearts = 44,
 two of clubs = 50,
 seven of diamonds = 37,
 eight of diamonds = 39,
 four of spades = 15,
 seven of spades = 31,
 ten of hearts = 35,
 seven of clubs = 8,
 king of spades = 3,
 two of hearts = 26,
 jack of diamonds = 1,
 eight of clubs = 17,
 five of clubs = 18,
 two of spades = 4,
 ten of clubs = 29,
 ten of spades = 49,
 ace of hearts = 25,
 jack of clubs = 38,
 six of diamonds = 43,
 ace of clubs = 33,
 king of hearts = 16,
 queen of spades = 34,
 ten of diamonds = 12,
 six of clubs = 5,
 ace of spades = 10,
 four of clubs = 28,
 nine of clubs = 51,
 five of hearts = 32,
 queen of diamonds = 22,
 three of spades = 7,
 eight of spades = 13,
 two of diamonds = 2,
 king of clubs = 24,
 nine of spades = 23,
 queen of clubs = 20,
 queen of hearts = 45,
 three of clubs = 14,
 four of hearts = 48,
 four of diamonds = 11,
 jack of spades = 6,
 ace of diamonds = 36]
[0m
