Command line arguments were ['seed_and_invoke.py', '-187224466', 'phase4b']
Starting at 18:04:42.116605
Using seed -187224466 for phase4b
Running at  18:04:42.116605
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 31,
 five of spades = 18,
 six of spades = 51,
 eight of hearts = 16,
 five of diamonds = 40,
 nine of diamonds = 45,
 king of diamonds = 33,
 nine of hearts = 9,
 three of diamonds = 39,
 jack of hearts = 6,
 three of hearts = 20,
 six of hearts = 22,
 two of clubs = 38,
 seven of diamonds = 37,
 eight of diamonds = 50,
 four of spades = 36,
 seven of spades = 17,
 ten of hearts = 44,
 seven of clubs = 21,
 king of spades = 15,
 two of hearts = 47,
 jack of diamonds = 2,
 eight of clubs = 26,
 five of clubs = 41,
 two of spades = 43,
 ten of clubs = 11,
 ten of spades = 42,
 ace of hearts = 4,
 jack of clubs = 0,
 six of diamonds = 29,
 ace of clubs = 46,
 king of hearts = 13,
 queen of spades = 25,
 ten of diamonds = 30,
 six of clubs = 27,
 ace of spades = 5,
 four of clubs = 1,
 nine of clubs = 3,
 five of hearts = 23,
 queen of diamonds = 24,
 three of spades = 19,
 eight of spades = 12,
 two of diamonds = 48,
 king of clubs = 49,
 nine of spades = 7,
 queen of clubs = 8,
 queen of hearts = 28,
 three of clubs = 34,
 four of hearts = 10,
 four of diamonds = 35,
 jack of spades = 32,
 ace of diamonds = 14]
[0m
