Command line arguments were ['seed_and_invoke.py', '379732656', 'phase4b']
Starting at 08:37:26.707182
Using seed 379732656 for phase4b
Running at  08:37:26.707182
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 11,
 five of spades = 19,
 six of spades = 22,
 eight of hearts = 15,
 five of diamonds = 27,
 nine of diamonds = 30,
 king of diamonds = 39,
 nine of hearts = 21,
 three of diamonds = 45,
 jack of hearts = 13,
 three of hearts = 26,
 six of hearts = 41,
 two of clubs = 2,
 seven of diamonds = 0,
 eight of diamonds = 6,
 four of spades = 50,
 seven of spades = 47,
 ten of hearts = 43,
 seven of clubs = 20,
 king of spades = 24,
 two of hearts = 33,
 jack of diamonds = 28,
 eight of clubs = 32,
 five of clubs = 17,
 two of spades = 14,
 ten of clubs = 40,
 ten of spades = 51,
 ace of hearts = 37,
 jack of clubs = 44,
 six of diamonds = 18,
 ace of clubs = 25,
 king of hearts = 9,
 queen of spades = 34,
 ten of diamonds = 8,
 six of clubs = 5,
 ace of spades = 4,
 four of clubs = 1,
 nine of clubs = 35,
 five of hearts = 16,
 queen of diamonds = 3,
 three of spades = 12,
 eight of spades = 42,
 two of diamonds = 23,
 king of clubs = 38,
 nine of spades = 46,
 queen of clubs = 7,
 queen of hearts = 36,
 three of clubs = 48,
 four of hearts = 29,
 four of diamonds = 49,
 jack of spades = 10,
 ace of diamonds = 31]
[0m
