Command line arguments were ['seed_and_invoke.py', '-932780840', 'phase4b']
Starting at 09:47:07.705695
Using seed -932780840 for phase4b
Running at  09:47:07.705695
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 24,
 five of spades = 50,
 six of spades = 36,
 eight of hearts = 25,
 five of diamonds = 7,
 nine of diamonds = 6,
 king of diamonds = 12,
 nine of hearts = 34,
 three of diamonds = 2,
 jack of hearts = 19,
 three of hearts = 37,
 six of hearts = 48,
 two of clubs = 46,
 seven of diamonds = 32,
 eight of diamonds = 38,
 four of spades = 31,
 seven of spades = 33,
 ten of hearts = 10,
 seven of clubs = 49,
 king of spades = 21,
 two of hearts = 42,
 jack of diamonds = 27,
 eight of clubs = 47,
 five of clubs = 15,
 two of spades = 44,
 ten of clubs = 0,
 ten of spades = 28,
 ace of hearts = 26,
 jack of clubs = 41,
 six of diamonds = 3,
 ace of clubs = 23,
 king of hearts = 9,
 queen of spades = 39,
 ten of diamonds = 13,
 six of clubs = 4,
 ace of spades = 45,
 four of clubs = 43,
 nine of clubs = 22,
 five of hearts = 18,
 queen of diamonds = 11,
 three of spades = 16,
 eight of spades = 20,
 two of diamonds = 30,
 king of clubs = 35,
 nine of spades = 5,
 queen of clubs = 14,
 queen of hearts = 8,
 three of clubs = 1,
 four of hearts = 40,
 four of diamonds = 29,
 jack of spades = 17,
 ace of diamonds = 51]
[0m
