Command line arguments were ['seed_and_invoke.py', '803288390', 'phase4b']
Starting at 15:23:47.782742
Using seed 803288390 for phase4b
Running at  15:23:47.782742
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 48,
 five of spades = 15,
 six of spades = 49,
 eight of hearts = 20,
 five of diamonds = 0,
 nine of diamonds = 31,
 king of diamonds = 19,
 nine of hearts = 3,
 three of diamonds = 28,
 jack of hearts = 22,
 three of hearts = 7,
 six of hearts = 8,
 two of clubs = 9,
 seven of diamonds = 13,
 eight of diamonds = 18,
 four of spades = 40,
 seven of spades = 12,
 ten of hearts = 50,
 seven of clubs = 23,
 king of spades = 38,
 two of hearts = 46,
 jack of diamonds = 29,
 eight of clubs = 16,
 five of clubs = 27,
 two of spades = 25,
 ten of clubs = 42,
 ten of spades = 47,
 ace of hearts = 17,
 jack of clubs = 4,
 six of diamonds = 14,
 ace of clubs = 11,
 king of hearts = 5,
 queen of spades = 43,
 ten of diamonds = 32,
 six of clubs = 51,
 ace of spades = 45,
 four of clubs = 35,
 nine of clubs = 39,
 five of hearts = 33,
 queen of diamonds = 26,
 three of spades = 2,
 eight of spades = 41,
 two of diamonds = 44,
 king of clubs = 6,
 nine of spades = 21,
 queen of clubs = 30,
 queen of hearts = 36,
 three of clubs = 24,
 four of hearts = 37,
 four of diamonds = 10,
 jack of spades = 34,
 ace of diamonds = 1]
[0m
