Command line arguments were ['seed_and_invoke.py', '818504519', 'phase4b']
Starting at 12:18:27.987299
Using seed 818504519 for phase4b
Running at  12:18:27.987299
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 37,
 five of spades = 30,
 six of spades = 14,
 eight of hearts = 51,
 five of diamonds = 23,
 nine of diamonds = 12,
 king of diamonds = 3,
 nine of hearts = 27,
 three of diamonds = 50,
 jack of hearts = 28,
 three of hearts = 41,
 six of hearts = 24,
 two of clubs = 16,
 seven of diamonds = 2,
 eight of diamonds = 49,
 four of spades = 48,
 seven of spades = 33,
 ten of hearts = 6,
 seven of clubs = 13,
 king of spades = 7,
 two of hearts = 20,
 jack of diamonds = 45,
 eight of clubs = 31,
 five of clubs = 8,
 two of spades = 0,
 ten of clubs = 21,
 ten of spades = 32,
 ace of hearts = 19,
 jack of clubs = 15,
 six of diamonds = 10,
 ace of clubs = 1,
 king of hearts = 26,
 queen of spades = 44,
 ten of diamonds = 25,
 six of clubs = 9,
 ace of spades = 35,
 four of clubs = 11,
 nine of clubs = 22,
 five of hearts = 36,
 queen of diamonds = 4,
 three of spades = 40,
 eight of spades = 46,
 two of diamonds = 39,
 king of clubs = 18,
 nine of spades = 29,
 queen of clubs = 43,
 queen of hearts = 38,
 three of clubs = 17,
 four of hearts = 34,
 four of diamonds = 47,
 jack of spades = 5,
 ace of diamonds = 42]
[0m
