Command line arguments were ['seed_and_invoke.py', '211331849', 'phase4b']
Starting at 13:37:57.136959
Using seed 211331849 for phase4b
Running at  13:37:57.136959
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 29,
 five of spades = 3,
 six of spades = 30,
 eight of hearts = 34,
 five of diamonds = 38,
 nine of diamonds = 44,
 king of diamonds = 11,
 nine of hearts = 10,
 three of diamonds = 32,
 jack of hearts = 17,
 three of hearts = 42,
 six of hearts = 33,
 two of clubs = 9,
 seven of diamonds = 47,
 eight of diamonds = 39,
 four of spades = 0,
 seven of spades = 14,
 ten of hearts = 28,
 seven of clubs = 45,
 king of spades = 37,
 two of hearts = 15,
 jack of diamonds = 49,
 eight of clubs = 6,
 five of clubs = 27,
 two of spades = 19,
 ten of clubs = 8,
 ten of spades = 43,
 ace of hearts = 22,
 jack of clubs = 24,
 six of diamonds = 12,
 ace of clubs = 25,
 king of hearts = 26,
 queen of spades = 48,
 ten of diamonds = 20,
 six of clubs = 13,
 ace of spades = 18,
 four of clubs = 1,
 nine of clubs = 7,
 five of hearts = 35,
 queen of diamonds = 23,
 three of spades = 41,
 eight of spades = 16,
 two of diamonds = 50,
 king of clubs = 31,
 nine of spades = 2,
 queen of clubs = 51,
 queen of hearts = 40,
 three of clubs = 21,
 four of hearts = 4,
 four of diamonds = 46,
 jack of spades = 36,
 ace of diamonds = 5]
[0m
