Command line arguments were ['seed_and_invoke.py', '791073950', 'phase4b']
Starting at 17:06:05.516953
Using seed 791073950 for phase4b
Running at  17:06:05.516953
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 42,
 five of spades = 38,
 six of spades = 29,
 eight of hearts = 0,
 five of diamonds = 2,
 nine of diamonds = 37,
 king of diamonds = 51,
 nine of hearts = 1,
 three of diamonds = 7,
 jack of hearts = 9,
 three of hearts = 13,
 six of hearts = 10,
 two of clubs = 6,
 seven of diamonds = 31,
 eight of diamonds = 50,
 four of spades = 8,
 seven of spades = 44,
 ten of hearts = 17,
 seven of clubs = 4,
 king of spades = 19,
 two of hearts = 20,
 jack of diamonds = 48,
 eight of clubs = 16,
 five of clubs = 5,
 two of spades = 28,
 ten of clubs = 23,
 ten of spades = 45,
 ace of hearts = 33,
 jack of clubs = 30,
 six of diamonds = 43,
 ace of clubs = 21,
 king of hearts = 36,
 queen of spades = 41,
 ten of diamonds = 11,
 six of clubs = 40,
 ace of spades = 49,
 four of clubs = 46,
 nine of clubs = 25,
 five of hearts = 14,
 queen of diamonds = 22,
 three of spades = 24,
 eight of spades = 26,
 two of diamonds = 34,
 king of clubs = 35,
 nine of spades = 27,
 queen of clubs = 39,
 queen of hearts = 12,
 three of clubs = 18,
 four of hearts = 15,
 four of diamonds = 47,
 jack of spades = 32,
 ace of diamonds = 3]
[0m
