Command line arguments were ['seed_and_invoke.py', '-961728759', 'phase4b']
Starting at 12:06:56.972829
Using seed -961728759 for phase4b
Running at  12:06:56.972829
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 40,
 five of spades = 16,
 six of spades = 8,
 eight of hearts = 13,
 five of diamonds = 1,
 nine of diamonds = 20,
 king of diamonds = 11,
 nine of hearts = 14,
 three of diamonds = 45,
 jack of hearts = 4,
 three of hearts = 3,
 six of hearts = 19,
 two of clubs = 6,
 seven of diamonds = 34,
 eight of diamonds = 37,
 four of spades = 27,
 seven of spades = 42,
 ten of hearts = 5,
 seven of clubs = 48,
 king of spades = 51,
 two of hearts = 43,
 jack of diamonds = 12,
 eight of clubs = 21,
 five of clubs = 18,
 two of spades = 10,
 ten of clubs = 33,
 ten of spades = 28,
 ace of hearts = 24,
 jack of clubs = 32,
 six of diamonds = 0,
 ace of clubs = 41,
 king of hearts = 26,
 queen of spades = 30,
 ten of diamonds = 44,
 six of clubs = 35,
 ace of spades = 29,
 four of clubs = 38,
 nine of clubs = 31,
 five of hearts = 50,
 queen of diamonds = 25,
 three of spades = 47,
 eight of spades = 39,
 two of diamonds = 9,
 king of clubs = 22,
 nine of spades = 49,
 queen of clubs = 46,
 queen of hearts = 7,
 three of clubs = 36,
 four of hearts = 17,
 four of diamonds = 2,
 jack of spades = 15,
 ace of diamonds = 23]
[0m
