Command line arguments were ['seed_and_invoke.py', '-812946838', 'phase4b']
Starting at 13:50:42.048437
Using seed -812946838 for phase4b
Running at  13:50:42.048437
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 19,
 five of spades = 7,
 six of spades = 25,
 eight of hearts = 1,
 five of diamonds = 27,
 nine of diamonds = 2,
 king of diamonds = 33,
 nine of hearts = 37,
 three of diamonds = 51,
 jack of hearts = 17,
 three of hearts = 29,
 six of hearts = 43,
 two of clubs = 9,
 seven of diamonds = 24,
 eight of diamonds = 18,
 four of spades = 26,
 seven of spades = 34,
 ten of hearts = 31,
 seven of clubs = 8,
 king of spades = 20,
 two of hearts = 3,
 jack of diamonds = 4,
 eight of clubs = 38,
 five of clubs = 6,
 two of spades = 12,
 ten of clubs = 39,
 ten of spades = 41,
 ace of hearts = 44,
 jack of clubs = 42,
 six of diamonds = 14,
 ace of clubs = 21,
 king of hearts = 5,
 queen of spades = 22,
 ten of diamonds = 16,
 six of clubs = 23,
 ace of spades = 47,
 four of clubs = 46,
 nine of clubs = 32,
 five of hearts = 30,
 queen of diamonds = 0,
 three of spades = 10,
 eight of spades = 28,
 two of diamonds = 11,
 king of clubs = 45,
 nine of spades = 15,
 queen of clubs = 49,
 queen of hearts = 48,
 three of clubs = 36,
 four of hearts = 40,
 four of diamonds = 50,
 jack of spades = 35,
 ace of diamonds = 13]
[0m
