Command line arguments were ['seed_and_invoke.py', '199665606', 'phase4b']
Starting at 13:03:10.872694
Using seed 199665606 for phase4b
Running at  13:03:10.873692
['ace of clubs', 'two of clubs', 'three of clubs', 'four of clubs', 'five of clubs', 'six of clubs', 'seven of clubs', 'eight of clubs', 'nine of clubs', 'ten of clubs', 'jack of clubs', 'queen of clubs', 'king of clubs', 'ace of hearts', 'two of hearts', 'three of hearts', 'four of hearts', 'five of hearts', 'six of hearts', 'seven of hearts', 'eight of hearts', 'nine of hearts', 'ten of hearts', 'jack of hearts', 'queen of hearts', 'king of hearts', 'ace of spades', 'two of spades', 'three of spades', 'four of spades', 'five of spades', 'six of spades', 'seven of spades', 'eight of spades', 'nine of spades', 'ten of spades', 'jack of spades', 'queen of spades', 'king of spades', 'ace of diamonds', 'two of diamonds', 'three of diamonds', 'four of diamonds', 'five of diamonds', 'six of diamonds', 'seven of diamonds', 'eight of diamonds', 'nine of diamonds', 'ten of diamonds', 'jack of diamonds', 'queen of diamonds', 'king of diamonds']
[ace of clubs, two of clubs, three of clubs, four of clubs, five of clubs, six of clubs, seven of clubs, eight of clubs, nine of clubs, ten of clubs, jack of clubs, queen of clubs, king of clubs, ace of hearts, two of hearts, three of hearts, four of hearts, five of hearts, six of hearts, seven of hearts, eight of hearts, nine of hearts, ten of hearts, jack of hearts, queen of hearts, king of hearts, ace of spades, two of spades, three of spades, four of spades, five of spades, six of spades, seven of spades, eight of spades, nine of spades, ten of spades, jack of spades, queen of spades, king of spades, ace of diamonds, two of diamonds, three of diamonds, four of diamonds, five of diamonds, six of diamonds, seven of diamonds, eight of diamonds, nine of diamonds, ten of diamonds, jack of diamonds, queen of diamonds, king of diamonds]
2424
[seven of hearts = 36,
 five of spades = 25,
 six of spades = 18,
 eight of hearts = 21,
 five of diamonds = 39,
 nine of diamonds = 43,
 king of diamonds = 37,
 nine of hearts = 34,
 three of diamonds = 1,
 jack of hearts = 22,
 three of hearts = 3,
 six of hearts = 35,
 two of clubs = 16,
 seven of diamonds = 32,
 eight of diamonds = 4,
 four of spades = 45,
 seven of spades = 38,
 ten of hearts = 26,
 seven of clubs = 50,
 king of spades = 46,
 two of hearts = 27,
 jack of diamonds = 19,
 eight of clubs = 10,
 five of clubs = 20,
 two of spades = 42,
 ten of clubs = 28,
 ten of spades = 23,
 ace of hearts = 47,
 jack of clubs = 15,
 six of diamonds = 24,
 ace of clubs = 9,
 king of hearts = 33,
 queen of spades = 41,
 ten of diamonds = 40,
 six of clubs = 30,
 ace of spades = 11,
 four of clubs = 12,
 nine of clubs = 49,
 five of hearts = 6,
 queen of diamonds = 29,
 three of spades = 2,
 eight of spades = 51,
 two of diamonds = 48,
 king of clubs = 8,
 nine of spades = 44,
 queen of clubs = 13,
 queen of hearts = 17,
 three of clubs = 14,
 four of hearts = 7,
 four of diamonds = 0,
 jack of spades = 31,
 ace of diamonds = 5]
[0m
